3.0043 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
38.1654 	EXP 	image_3: image = u'min2.png'
38.1654 	EXP 	image_3: autoDraw = True
38.4338 	DATA 	Keypress: 2
38.4644 	EXP 	image_3: autoDraw = False
38.4644 	EXP 	blankImage: image = u'allBlank.png'
38.4644 	EXP 	blankImage: autoDraw = True
38.9646 	EXP 	blankImage: autoDraw = False
38.9646 	EXP 	blankImage: autoDraw = False
38.9646 	EXP 	image_5: image = u'min4.png'
38.9646 	EXP 	image_5: autoDraw = True
39.1004 	DATA 	Keypress: 4
39.1314 	EXP 	image_5: autoDraw = False
39.1314 	EXP 	blankImage: image = u'allBlank.png'
39.1314 	EXP 	blankImage: autoDraw = True
39.6311 	EXP 	blankImage: autoDraw = False
39.6311 	EXP 	blankImage: autoDraw = False
39.6311 	EXP 	image_5: image = u'min4.png'
39.6311 	EXP 	image_5: autoDraw = True
40.0162 	DATA 	Keypress: 4
40.0473 	EXP 	image_5: autoDraw = False
40.0473 	EXP 	blankImage: image = u'allBlank.png'
40.0473 	EXP 	blankImage: autoDraw = True
40.5483 	EXP 	blankImage: autoDraw = False
40.5483 	EXP 	blankImage: autoDraw = False
40.5483 	EXP 	image_3: image = u'min2.png'
40.5483 	EXP 	image_3: autoDraw = True
40.8503 	DATA 	Keypress: 2
40.8811 	EXP 	image_3: autoDraw = False
40.8811 	EXP 	blankImage: image = u'allBlank.png'
40.8811 	EXP 	blankImage: autoDraw = True
41.3812 	EXP 	blankImage: autoDraw = False
41.3812 	EXP 	blankImage: autoDraw = False
41.3812 	EXP 	image_4: image = u'min3.png'
41.3812 	EXP 	image_4: autoDraw = True
41.7500 	DATA 	Keypress: 3
41.7810 	EXP 	image_4: autoDraw = False
41.7810 	EXP 	blankImage: image = u'allBlank.png'
41.7810 	EXP 	blankImage: autoDraw = True
42.2809 	EXP 	blankImage: autoDraw = False
42.2809 	EXP 	blankImage: autoDraw = False
42.2809 	EXP 	image_5: image = u'min4.png'
42.2809 	EXP 	image_5: autoDraw = True
42.5335 	DATA 	Keypress: 4
42.5641 	EXP 	image_5: autoDraw = False
42.5641 	EXP 	blankImage: image = u'allBlank.png'
42.5641 	EXP 	blankImage: autoDraw = True
43.0642 	EXP 	blankImage: autoDraw = False
43.0642 	EXP 	blankImage: autoDraw = False
43.0642 	EXP 	image_3: image = u'min2.png'
43.0642 	EXP 	image_3: autoDraw = True
43.3170 	DATA 	Keypress: 2
43.3480 	EXP 	image_3: autoDraw = False
43.3480 	EXP 	blankImage: image = u'allBlank.png'
43.3480 	EXP 	blankImage: autoDraw = True
43.8481 	EXP 	blankImage: autoDraw = False
43.8481 	EXP 	blankImage: autoDraw = False
43.8481 	EXP 	image_5: image = u'min4.png'
43.8481 	EXP 	image_5: autoDraw = True
44.1505 	DATA 	Keypress: 4
44.1810 	EXP 	image_5: autoDraw = False
44.1810 	EXP 	blankImage: image = u'allBlank.png'
44.1810 	EXP 	blankImage: autoDraw = True
44.6492 	EXP 	New trial (rep=1, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
44.6814 	EXP 	blankImage: autoDraw = False
44.6814 	EXP 	blankImage: autoDraw = False
44.6814 	EXP 	pos1: image = u'min1.png'
44.6814 	EXP 	pos1: autoDraw = True
45.0006 	DATA 	Keypress: 1
45.0309 	EXP 	pos1: autoDraw = False
45.0309 	EXP 	blankImage: image = u'allBlank.png'
45.0309 	EXP 	blankImage: autoDraw = True
45.5313 	EXP 	blankImage: autoDraw = False
45.5313 	EXP 	blankImage: autoDraw = False
45.5313 	EXP 	image_4: image = u'min3.png'
45.5313 	EXP 	image_4: autoDraw = True
45.7338 	DATA 	Keypress: 3
45.7812 	EXP 	image_4: autoDraw = False
45.7812 	EXP 	blankImage: image = u'allBlank.png'
45.7812 	EXP 	blankImage: autoDraw = True
46.2814 	EXP 	blankImage: autoDraw = False
46.2814 	EXP 	blankImage: autoDraw = False
46.2814 	EXP 	image_3: image = u'min2.png'
46.2814 	EXP 	image_3: autoDraw = True
46.5173 	DATA 	Keypress: 2
46.5482 	EXP 	image_3: autoDraw = False
46.5482 	EXP 	blankImage: image = u'allBlank.png'
46.5482 	EXP 	blankImage: autoDraw = True
47.0480 	EXP 	blankImage: autoDraw = False
47.0480 	EXP 	blankImage: autoDraw = False
47.0480 	EXP 	image_5: image = u'min4.png'
47.0480 	EXP 	image_5: autoDraw = True
47.3006 	DATA 	Keypress: 4
47.3318 	EXP 	image_5: autoDraw = False
47.3318 	EXP 	blankImage: image = u'allBlank.png'
47.3318 	EXP 	blankImage: autoDraw = True
47.8308 	EXP 	blankImage: autoDraw = False
47.8308 	EXP 	blankImage: autoDraw = False
47.8308 	EXP 	image_5: image = u'min4.png'
47.8308 	EXP 	image_5: autoDraw = True
48.2346 	DATA 	Keypress: 4
48.2812 	EXP 	image_5: autoDraw = False
48.2812 	EXP 	blankImage: image = u'allBlank.png'
48.2812 	EXP 	blankImage: autoDraw = True
48.7809 	EXP 	blankImage: autoDraw = False
48.7809 	EXP 	blankImage: autoDraw = False
48.7809 	EXP 	image_3: image = u'min2.png'
48.7809 	EXP 	image_3: autoDraw = True
49.1670 	DATA 	Keypress: 2
49.1981 	EXP 	image_3: autoDraw = False
49.1981 	EXP 	blankImage: image = u'allBlank.png'
49.1981 	EXP 	blankImage: autoDraw = True
49.6980 	EXP 	blankImage: autoDraw = False
49.6980 	EXP 	blankImage: autoDraw = False
49.6980 	EXP 	image_4: image = u'min3.png'
49.6980 	EXP 	image_4: autoDraw = True
49.9836 	DATA 	Keypress: 3
50.0145 	EXP 	image_4: autoDraw = False
50.0145 	EXP 	blankImage: image = u'allBlank.png'
50.0145 	EXP 	blankImage: autoDraw = True
50.5148 	EXP 	blankImage: autoDraw = False
50.5148 	EXP 	blankImage: autoDraw = False
50.5148 	EXP 	image_5: image = u'min4.png'
50.5148 	EXP 	image_5: autoDraw = True
50.7498 	DATA 	Keypress: 4
50.7804 	EXP 	image_5: autoDraw = False
50.7804 	EXP 	blankImage: image = u'allBlank.png'
50.7804 	EXP 	blankImage: autoDraw = True
51.2812 	EXP 	blankImage: autoDraw = False
51.2812 	EXP 	blankImage: autoDraw = False
51.2812 	EXP 	image_3: image = u'min2.png'
51.2812 	EXP 	image_3: autoDraw = True
51.5335 	DATA 	Keypress: 2
51.5643 	EXP 	image_3: autoDraw = False
51.5643 	EXP 	blankImage: image = u'allBlank.png'
51.5643 	EXP 	blankImage: autoDraw = True
52.0647 	EXP 	blankImage: autoDraw = False
52.0647 	EXP 	blankImage: autoDraw = False
52.0647 	EXP 	image_5: image = u'min4.png'
52.0647 	EXP 	image_5: autoDraw = True
52.3166 	DATA 	Keypress: 3
52.5837 	DATA 	Keypress: 4
52.6143 	EXP 	image_5: autoDraw = False
52.6143 	EXP 	blankImage: image = u'allBlank.png'
52.6143 	EXP 	blankImage: autoDraw = True
53.0828 	EXP 	New trial (rep=1, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
53.1152 	EXP 	blankImage: autoDraw = False
53.1152 	EXP 	blankImage: autoDraw = False
53.1152 	EXP 	pos1: image = u'min1.png'
53.1152 	EXP 	pos1: autoDraw = True
53.4503 	DATA 	Keypress: 1
53.4809 	EXP 	pos1: autoDraw = False
53.4809 	EXP 	blankImage: image = u'allBlank.png'
53.4809 	EXP 	blankImage: autoDraw = True
53.9808 	EXP 	blankImage: autoDraw = False
53.9808 	EXP 	blankImage: autoDraw = False
53.9808 	EXP 	image_4: image = u'min3.png'
53.9808 	EXP 	image_4: autoDraw = True
54.2670 	DATA 	Keypress: 3
54.2979 	EXP 	image_4: autoDraw = False
54.2979 	EXP 	blankImage: image = u'allBlank.png'
54.2979 	EXP 	blankImage: autoDraw = True
54.7976 	EXP 	blankImage: autoDraw = False
54.7976 	EXP 	blankImage: autoDraw = False
54.7976 	EXP 	image_3: image = u'min2.png'
54.7976 	EXP 	image_3: autoDraw = True
55.0495 	DATA 	Keypress: 2
55.0814 	EXP 	image_3: autoDraw = False
55.0814 	EXP 	blankImage: image = u'allBlank.png'
55.0814 	EXP 	blankImage: autoDraw = True
55.5814 	EXP 	blankImage: autoDraw = False
55.5814 	EXP 	blankImage: autoDraw = False
55.5814 	EXP 	image_5: image = u'min4.png'
55.5814 	EXP 	image_5: autoDraw = True
55.7835 	DATA 	Keypress: 4
55.8146 	EXP 	image_5: autoDraw = False
55.8146 	EXP 	blankImage: image = u'allBlank.png'
55.8146 	EXP 	blankImage: autoDraw = True
56.3142 	EXP 	blankImage: autoDraw = False
56.3142 	EXP 	blankImage: autoDraw = False
56.3142 	EXP 	image_5: image = u'min4.png'
56.3142 	EXP 	image_5: autoDraw = True
56.5503 	DATA 	Keypress: 4
56.5812 	EXP 	image_5: autoDraw = False
56.5812 	EXP 	blankImage: image = u'allBlank.png'
56.5812 	EXP 	blankImage: autoDraw = True
57.0808 	EXP 	blankImage: autoDraw = False
57.0808 	EXP 	blankImage: autoDraw = False
57.0808 	EXP 	image_3: image = u'min2.png'
57.0808 	EXP 	image_3: autoDraw = True
57.3003 	DATA 	Keypress: 2
57.3309 	EXP 	image_3: autoDraw = False
57.3309 	EXP 	blankImage: image = u'allBlank.png'
57.3309 	EXP 	blankImage: autoDraw = True
57.8314 	EXP 	blankImage: autoDraw = False
57.8314 	EXP 	blankImage: autoDraw = False
57.8314 	EXP 	image_4: image = u'min3.png'
57.8314 	EXP 	image_4: autoDraw = True
58.0335 	DATA 	Keypress: 3
58.0649 	EXP 	image_4: autoDraw = False
58.0649 	EXP 	blankImage: image = u'allBlank.png'
58.0649 	EXP 	blankImage: autoDraw = True
58.5645 	EXP 	blankImage: autoDraw = False
58.5645 	EXP 	blankImage: autoDraw = False
58.5645 	EXP 	image_5: image = u'min4.png'
58.5645 	EXP 	image_5: autoDraw = True
58.7997 	DATA 	Keypress: 4
58.8313 	EXP 	image_5: autoDraw = False
58.8313 	EXP 	blankImage: image = u'allBlank.png'
58.8313 	EXP 	blankImage: autoDraw = True
59.3314 	EXP 	blankImage: autoDraw = False
59.3314 	EXP 	blankImage: autoDraw = False
59.3314 	EXP 	image_3: image = u'min2.png'
59.3314 	EXP 	image_3: autoDraw = True
59.9336 	DATA 	Keypress: 2
59.9642 	EXP 	image_3: autoDraw = False
59.9642 	EXP 	blankImage: image = u'allBlank.png'
59.9642 	EXP 	blankImage: autoDraw = True
60.4646 	EXP 	blankImage: autoDraw = False
60.4646 	EXP 	blankImage: autoDraw = False
60.4646 	EXP 	image_5: image = u'min4.png'
60.4646 	EXP 	image_5: autoDraw = True
65.4483 	EXP 	image_5: autoDraw = False
77.1837 	DATA 	Keypress: 1
77.3501 	DATA 	Keypress: 2
77.4671 	DATA 	Keypress: 3
77.7168 	DATA 	Keypress: 4
77.7479 	EXP 	image_5: autoDraw = False
77.7479 	EXP 	blankImage: image = u'allBlank.png'
77.7479 	EXP 	blankImage: autoDraw = True
78.2159 	EXP 	New trial (rep=1, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
78.2479 	EXP 	blankImage: autoDraw = False
78.2479 	EXP 	blankImage: autoDraw = False
78.2479 	EXP 	pos1: image = u'min1.png'
78.2479 	EXP 	pos1: autoDraw = True
78.8002 	DATA 	Keypress: 1
78.8309 	EXP 	pos1: autoDraw = False
78.8309 	EXP 	blankImage: image = u'allBlank.png'
78.8309 	EXP 	blankImage: autoDraw = True
79.3313 	EXP 	blankImage: autoDraw = False
79.3313 	EXP 	blankImage: autoDraw = False
79.3313 	EXP 	image_4: image = u'min3.png'
79.3313 	EXP 	image_4: autoDraw = True
79.7169 	DATA 	Keypress: 3
79.7477 	EXP 	image_4: autoDraw = False
79.7477 	EXP 	blankImage: image = u'allBlank.png'
79.7477 	EXP 	blankImage: autoDraw = True
80.2475 	EXP 	blankImage: autoDraw = False
80.2475 	EXP 	blankImage: autoDraw = False
80.2475 	EXP 	image_3: image = u'min2.png'
80.2475 	EXP 	image_3: autoDraw = True
80.6335 	DATA 	Keypress: 2
80.6648 	EXP 	image_3: autoDraw = False
80.6648 	EXP 	blankImage: image = u'allBlank.png'
80.6648 	EXP 	blankImage: autoDraw = True
81.1642 	EXP 	blankImage: autoDraw = False
81.1642 	EXP 	blankImage: autoDraw = False
81.1642 	EXP 	image_5: image = u'min4.png'
81.1642 	EXP 	image_5: autoDraw = True
81.3998 	DATA 	Keypress: 4
81.4314 	EXP 	image_5: autoDraw = False
81.4314 	EXP 	blankImage: image = u'allBlank.png'
81.4314 	EXP 	blankImage: autoDraw = True
81.9310 	EXP 	blankImage: autoDraw = False
81.9310 	EXP 	blankImage: autoDraw = False
81.9310 	EXP 	image_5: image = u'min4.png'
81.9310 	EXP 	image_5: autoDraw = True
82.2828 	DATA 	Keypress: 4
82.3139 	EXP 	image_5: autoDraw = False
82.3139 	EXP 	blankImage: image = u'allBlank.png'
82.3139 	EXP 	blankImage: autoDraw = True
82.8140 	EXP 	blankImage: autoDraw = False
82.8140 	EXP 	blankImage: autoDraw = False
82.8140 	EXP 	image_3: image = u'min2.png'
82.8140 	EXP 	image_3: autoDraw = True
83.0664 	DATA 	Keypress: 2
83.0973 	EXP 	image_3: autoDraw = False
83.0973 	EXP 	blankImage: image = u'allBlank.png'
83.0973 	EXP 	blankImage: autoDraw = True
83.5975 	EXP 	blankImage: autoDraw = False
83.5975 	EXP 	blankImage: autoDraw = False
83.5975 	EXP 	image_4: image = u'min3.png'
83.5975 	EXP 	image_4: autoDraw = True
83.8501 	DATA 	Keypress: 3
83.8810 	EXP 	image_4: autoDraw = False
83.8810 	EXP 	blankImage: image = u'allBlank.png'
83.8810 	EXP 	blankImage: autoDraw = True
84.3981 	EXP 	blankImage: autoDraw = False
84.3981 	EXP 	blankImage: autoDraw = False
84.3981 	EXP 	image_5: image = u'min4.png'
84.3981 	EXP 	image_5: autoDraw = True
84.5665 	DATA 	Keypress: 4
84.5979 	EXP 	image_5: autoDraw = False
84.5979 	EXP 	blankImage: image = u'allBlank.png'
84.5979 	EXP 	blankImage: autoDraw = True
85.0980 	EXP 	blankImage: autoDraw = False
85.0980 	EXP 	blankImage: autoDraw = False
85.0980 	EXP 	image_3: image = u'min2.png'
85.0980 	EXP 	image_3: autoDraw = True
85.3168 	DATA 	Keypress: 4
85.6168 	DATA 	Keypress: 2
85.6649 	EXP 	image_3: autoDraw = False
85.6649 	EXP 	blankImage: image = u'allBlank.png'
85.6649 	EXP 	blankImage: autoDraw = True
86.1474 	EXP 	blankImage: autoDraw = False
86.1474 	EXP 	blankImage: autoDraw = False
86.1474 	EXP 	image_5: image = u'min4.png'
86.1474 	EXP 	image_5: autoDraw = True
86.2995 	DATA 	Keypress: 3
86.6168 	DATA 	Keypress: 4
86.6479 	EXP 	image_5: autoDraw = False
86.6479 	EXP 	blankImage: image = u'allBlank.png'
86.6479 	EXP 	blankImage: autoDraw = True
87.1155 	EXP 	New trial (rep=1, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
87.1475 	EXP 	blankImage: autoDraw = False
87.1475 	EXP 	blankImage: autoDraw = False
87.1475 	EXP 	pos1: image = u'min1.png'
87.1475 	EXP 	pos1: autoDraw = True
87.4490 	DATA 	Keypress: 1
87.4809 	EXP 	pos1: autoDraw = False
87.4809 	EXP 	blankImage: image = u'allBlank.png'
87.4809 	EXP 	blankImage: autoDraw = True
87.9816 	EXP 	blankImage: autoDraw = False
87.9816 	EXP 	blankImage: autoDraw = False
87.9816 	EXP 	image_4: image = u'min3.png'
87.9816 	EXP 	image_4: autoDraw = True
88.2006 	DATA 	Keypress: 3
88.2475 	EXP 	image_4: autoDraw = False
88.2475 	EXP 	blankImage: image = u'allBlank.png'
88.2475 	EXP 	blankImage: autoDraw = True
88.7483 	EXP 	blankImage: autoDraw = False
88.7483 	EXP 	blankImage: autoDraw = False
88.7483 	EXP 	image_3: image = u'min2.png'
88.7483 	EXP 	image_3: autoDraw = True
88.9492 	DATA 	Keypress: 2
88.9814 	EXP 	image_3: autoDraw = False
88.9814 	EXP 	blankImage: image = u'allBlank.png'
88.9814 	EXP 	blankImage: autoDraw = True
89.4813 	EXP 	blankImage: autoDraw = False
89.4813 	EXP 	blankImage: autoDraw = False
89.4813 	EXP 	image_5: image = u'min4.png'
89.4813 	EXP 	image_5: autoDraw = True
89.7176 	DATA 	Keypress: 4
89.7651 	EXP 	image_5: autoDraw = False
89.7651 	EXP 	blankImage: image = u'allBlank.png'
89.7651 	EXP 	blankImage: autoDraw = True
90.2642 	EXP 	blankImage: autoDraw = False
90.2642 	EXP 	blankImage: autoDraw = False
90.2642 	EXP 	image_5: image = u'min4.png'
90.2642 	EXP 	image_5: autoDraw = True
90.5344 	DATA 	Keypress: 4
90.5804 	EXP 	image_5: autoDraw = False
90.5804 	EXP 	blankImage: image = u'allBlank.png'
90.5804 	EXP 	blankImage: autoDraw = True
91.0814 	EXP 	blankImage: autoDraw = False
91.0814 	EXP 	blankImage: autoDraw = False
91.0814 	EXP 	image_3: image = u'min2.png'
91.0814 	EXP 	image_3: autoDraw = True
91.3994 	DATA 	Keypress: 2
91.4309 	EXP 	image_3: autoDraw = False
91.4309 	EXP 	blankImage: image = u'allBlank.png'
91.4309 	EXP 	blankImage: autoDraw = True
91.9315 	EXP 	blankImage: autoDraw = False
91.9315 	EXP 	blankImage: autoDraw = False
91.9315 	EXP 	image_4: image = u'min3.png'
91.9315 	EXP 	image_4: autoDraw = True
92.1325 	DATA 	Keypress: 3
92.1639 	EXP 	image_4: autoDraw = False
92.1639 	EXP 	blankImage: image = u'allBlank.png'
92.1639 	EXP 	blankImage: autoDraw = True
92.6647 	EXP 	blankImage: autoDraw = False
92.6647 	EXP 	blankImage: autoDraw = False
92.6647 	EXP 	image_5: image = u'min4.png'
92.6647 	EXP 	image_5: autoDraw = True
92.9330 	DATA 	Keypress: 4
92.9642 	EXP 	image_5: autoDraw = False
92.9642 	EXP 	blankImage: image = u'allBlank.png'
92.9642 	EXP 	blankImage: autoDraw = True
93.4645 	EXP 	blankImage: autoDraw = False
93.4645 	EXP 	blankImage: autoDraw = False
93.4645 	EXP 	image_3: image = u'min2.png'
93.4645 	EXP 	image_3: autoDraw = True
93.7838 	DATA 	Keypress: 2
93.8141 	EXP 	image_3: autoDraw = False
93.8141 	EXP 	blankImage: image = u'allBlank.png'
93.8141 	EXP 	blankImage: autoDraw = True
94.3147 	EXP 	blankImage: autoDraw = False
94.3147 	EXP 	blankImage: autoDraw = False
94.3147 	EXP 	image_5: image = u'min4.png'
94.3147 	EXP 	image_5: autoDraw = True
94.5997 	DATA 	Keypress: 4
94.6306 	EXP 	image_5: autoDraw = False
94.6306 	EXP 	blankImage: image = u'allBlank.png'
94.6306 	EXP 	blankImage: autoDraw = True
95.0989 	EXP 	New trial (rep=2, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
95.1319 	EXP 	blankImage: autoDraw = False
95.1319 	EXP 	blankImage: autoDraw = False
95.1319 	EXP 	pos1: image = u'min1.png'
95.1319 	EXP 	pos1: autoDraw = True
95.4672 	DATA 	Keypress: 1
95.5147 	EXP 	pos1: autoDraw = False
95.5147 	EXP 	blankImage: image = u'allBlank.png'
95.5147 	EXP 	blankImage: autoDraw = True
96.0141 	EXP 	blankImage: autoDraw = False
96.0141 	EXP 	blankImage: autoDraw = False
96.0141 	EXP 	image_4: image = u'min3.png'
96.0141 	EXP 	image_4: autoDraw = True
96.2338 	DATA 	Keypress: 3
96.2647 	EXP 	image_4: autoDraw = False
96.2647 	EXP 	blankImage: image = u'allBlank.png'
96.2647 	EXP 	blankImage: autoDraw = True
96.7646 	EXP 	blankImage: autoDraw = False
96.7646 	EXP 	blankImage: autoDraw = False
96.7646 	EXP 	image_3: image = u'min2.png'
96.7646 	EXP 	image_3: autoDraw = True
97.0336 	DATA 	Keypress: 2
97.0648 	EXP 	image_3: autoDraw = False
97.0648 	EXP 	blankImage: image = u'allBlank.png'
97.0648 	EXP 	blankImage: autoDraw = True
97.5644 	EXP 	blankImage: autoDraw = False
97.5644 	EXP 	blankImage: autoDraw = False
97.5644 	EXP 	image_5: image = u'min4.png'
97.5644 	EXP 	image_5: autoDraw = True
97.7668 	DATA 	Keypress: 4
97.7977 	EXP 	image_5: autoDraw = False
97.7977 	EXP 	blankImage: image = u'allBlank.png'
97.7977 	EXP 	blankImage: autoDraw = True
98.2981 	EXP 	blankImage: autoDraw = False
98.2981 	EXP 	blankImage: autoDraw = False
98.2981 	EXP 	image_5: image = u'min4.png'
98.2981 	EXP 	image_5: autoDraw = True
98.6492 	DATA 	Keypress: 4
98.6812 	EXP 	image_5: autoDraw = False
98.6812 	EXP 	blankImage: image = u'allBlank.png'
98.6812 	EXP 	blankImage: autoDraw = True
99.1811 	EXP 	blankImage: autoDraw = False
99.1811 	EXP 	blankImage: autoDraw = False
99.1811 	EXP 	image_3: image = u'min2.png'
99.1811 	EXP 	image_3: autoDraw = True
99.3994 	DATA 	Keypress: 2
99.4310 	EXP 	image_3: autoDraw = False
99.4310 	EXP 	blankImage: image = u'allBlank.png'
99.4310 	EXP 	blankImage: autoDraw = True
99.9309 	EXP 	blankImage: autoDraw = False
99.9309 	EXP 	blankImage: autoDraw = False
99.9309 	EXP 	image_4: image = u'min3.png'
99.9309 	EXP 	image_4: autoDraw = True
100.1835 	DATA 	Keypress: 3
100.2146 	EXP 	image_4: autoDraw = False
100.2146 	EXP 	blankImage: image = u'allBlank.png'
100.2146 	EXP 	blankImage: autoDraw = True
100.7139 	EXP 	blankImage: autoDraw = False
100.7139 	EXP 	blankImage: autoDraw = False
100.7139 	EXP 	image_5: image = u'min4.png'
100.7139 	EXP 	image_5: autoDraw = True
100.9499 	DATA 	Keypress: 4
100.9809 	EXP 	image_5: autoDraw = False
100.9809 	EXP 	blankImage: image = u'allBlank.png'
100.9809 	EXP 	blankImage: autoDraw = True
101.4813 	EXP 	blankImage: autoDraw = False
101.4813 	EXP 	blankImage: autoDraw = False
101.4813 	EXP 	image_3: image = u'min2.png'
101.4813 	EXP 	image_3: autoDraw = True
101.8011 	DATA 	Keypress: 2
101.8477 	EXP 	image_3: autoDraw = False
101.8477 	EXP 	blankImage: image = u'allBlank.png'
101.8477 	EXP 	blankImage: autoDraw = True
102.3479 	EXP 	blankImage: autoDraw = False
102.3479 	EXP 	blankImage: autoDraw = False
102.3479 	EXP 	image_5: image = u'min4.png'
102.3479 	EXP 	image_5: autoDraw = True
102.8661 	DATA 	Keypress: 4
102.8973 	EXP 	image_5: autoDraw = False
102.8973 	EXP 	blankImage: image = u'allBlank.png'
102.8973 	EXP 	blankImage: autoDraw = True
103.3655 	EXP 	New trial (rep=2, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
103.3983 	EXP 	blankImage: autoDraw = False
103.3983 	EXP 	blankImage: autoDraw = False
103.3983 	EXP 	pos1: image = u'min1.png'
103.3983 	EXP 	pos1: autoDraw = True
103.9669 	DATA 	Keypress: 1
103.9980 	EXP 	pos1: autoDraw = False
103.9980 	EXP 	blankImage: image = u'allBlank.png'
103.9980 	EXP 	blankImage: autoDraw = True
104.4979 	EXP 	blankImage: autoDraw = False
104.4979 	EXP 	blankImage: autoDraw = False
104.4979 	EXP 	image_4: image = u'min3.png'
104.4979 	EXP 	image_4: autoDraw = True
104.8001 	DATA 	Keypress: 3
104.8310 	EXP 	image_4: autoDraw = False
104.8310 	EXP 	blankImage: image = u'allBlank.png'
104.8310 	EXP 	blankImage: autoDraw = True
105.3312 	EXP 	blankImage: autoDraw = False
105.3312 	EXP 	blankImage: autoDraw = False
105.3312 	EXP 	image_3: image = u'min2.png'
105.3312 	EXP 	image_3: autoDraw = True
105.6156 	DATA 	Keypress: 2
105.6480 	EXP 	image_3: autoDraw = False
105.6480 	EXP 	blankImage: image = u'allBlank.png'
105.6480 	EXP 	blankImage: autoDraw = True
106.1473 	EXP 	blankImage: autoDraw = False
106.1473 	EXP 	blankImage: autoDraw = False
106.1473 	EXP 	image_5: image = u'min4.png'
106.1473 	EXP 	image_5: autoDraw = True
106.4002 	DATA 	Keypress: 4
106.4471 	EXP 	image_5: autoDraw = False
106.4471 	EXP 	blankImage: image = u'allBlank.png'
106.4471 	EXP 	blankImage: autoDraw = True
106.9482 	EXP 	blankImage: autoDraw = False
106.9482 	EXP 	blankImage: autoDraw = False
106.9482 	EXP 	image_5: image = u'min4.png'
106.9482 	EXP 	image_5: autoDraw = True
107.3000 	DATA 	Keypress: 4
107.3310 	EXP 	image_5: autoDraw = False
107.3310 	EXP 	blankImage: image = u'allBlank.png'
107.3310 	EXP 	blankImage: autoDraw = True
107.8312 	EXP 	blankImage: autoDraw = False
107.8312 	EXP 	blankImage: autoDraw = False
107.8312 	EXP 	image_3: image = u'min2.png'
107.8312 	EXP 	image_3: autoDraw = True
108.0669 	DATA 	Keypress: 2
108.0975 	EXP 	image_3: autoDraw = False
108.0975 	EXP 	blankImage: image = u'allBlank.png'
108.0975 	EXP 	blankImage: autoDraw = True
108.6141 	EXP 	blankImage: autoDraw = False
108.6141 	EXP 	blankImage: autoDraw = False
108.6141 	EXP 	image_4: image = u'min3.png'
108.6141 	EXP 	image_4: autoDraw = True
108.8499 	DATA 	Keypress: 4
109.1497 	DATA 	Keypress: 3
109.1813 	EXP 	image_4: autoDraw = False
109.1813 	EXP 	blankImage: image = u'allBlank.png'
109.1813 	EXP 	blankImage: autoDraw = True
109.6813 	EXP 	blankImage: autoDraw = False
109.6813 	EXP 	blankImage: autoDraw = False
109.6813 	EXP 	image_5: image = u'min4.png'
109.6813 	EXP 	image_5: autoDraw = True
109.8837 	DATA 	Keypress: 4
109.9145 	EXP 	image_5: autoDraw = False
109.9145 	EXP 	blankImage: image = u'allBlank.png'
109.9145 	EXP 	blankImage: autoDraw = True
110.4146 	EXP 	blankImage: autoDraw = False
110.4146 	EXP 	blankImage: autoDraw = False
110.4146 	EXP 	image_3: image = u'min2.png'
110.4146 	EXP 	image_3: autoDraw = True
110.6668 	DATA 	Keypress: 2
110.6978 	EXP 	image_3: autoDraw = False
110.6978 	EXP 	blankImage: image = u'allBlank.png'
110.6978 	EXP 	blankImage: autoDraw = True
111.1979 	EXP 	blankImage: autoDraw = False
111.1979 	EXP 	blankImage: autoDraw = False
111.1979 	EXP 	image_5: image = u'min4.png'
111.1979 	EXP 	image_5: autoDraw = True
111.3667 	DATA 	Keypress: 3
111.5836 	DATA 	Keypress: 4
111.6148 	EXP 	image_5: autoDraw = False
111.6148 	EXP 	blankImage: image = u'allBlank.png'
111.6148 	EXP 	blankImage: autoDraw = True
112.0821 	EXP 	New trial (rep=2, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
112.1145 	EXP 	blankImage: autoDraw = False
112.1145 	EXP 	blankImage: autoDraw = False
112.1145 	EXP 	pos1: image = u'min1.png'
112.1145 	EXP 	pos1: autoDraw = True
112.5168 	DATA 	Keypress: 2
112.7666 	DATA 	Keypress: 1
112.7971 	EXP 	pos1: autoDraw = False
112.7971 	EXP 	blankImage: image = u'allBlank.png'
112.7971 	EXP 	blankImage: autoDraw = True
113.2980 	EXP 	blankImage: autoDraw = False
113.2980 	EXP 	blankImage: autoDraw = False
