4.5438 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
8.5260 	EXP 	window1: blendMode = 'avg'
8.5422 	EXP 	window1: blendMode = 'avg'
8.5592 	EXP 	window1: blendMode = 'avg'
8.5757 	EXP 	window1: blendMode = 'avg'
8.5916 	EXP 	window1: blendMode = 'avg'
8.6092 	EXP 	window1: blendMode = 'avg'
8.6251 	EXP 	window1: blendMode = 'avg'
8.6421 	EXP 	window1: blendMode = 'avg'
8.6582 	EXP 	window1: blendMode = 'avg'
8.6757 	EXP 	window1: blendMode = 'avg'
8.6916 	EXP 	window1: blendMode = 'avg'
8.7090 	EXP 	window1: blendMode = 'avg'
8.7254 	EXP 	window1: blendMode = 'avg'
8.7423 	EXP 	window1: blendMode = 'avg'
8.7586 	EXP 	window1: blendMode = 'avg'
8.7760 	EXP 	window1: blendMode = 'avg'
8.7919 	EXP 	window1: blendMode = 'avg'
8.8090 	EXP 	window1: blendMode = 'avg'
8.8260 	EXP 	window1: blendMode = 'avg'
8.8424 	EXP 	window1: blendMode = 'avg'
8.8591 	EXP 	window1: blendMode = 'avg'
8.8761 	EXP 	window1: blendMode = 'avg'
8.8921 	EXP 	window1: blendMode = 'avg'
8.9081 	EXP 	window1: blendMode = 'avg'
8.9248 	EXP 	window1: blendMode = 'avg'
8.9418 	EXP 	window1: blendMode = 'avg'
8.9583 	EXP 	window1: blendMode = 'avg'
8.9753 	EXP 	window1: blendMode = 'avg'
8.9922 	EXP 	window1: blendMode = 'avg'
9.0089 	EXP 	window1: blendMode = 'avg'
9.0259 	EXP 	window1: blendMode = 'avg'
9.0411 	EXP 	window1: blendMode = 'avg'
9.0577 	EXP 	window1: blendMode = 'avg'
9.0771 	EXP 	window1: blendMode = 'avg'
9.0926 	EXP 	window1: blendMode = 'avg'
9.1089 	EXP 	window1: blendMode = 'avg'
9.1260 	EXP 	window1: blendMode = 'avg'
9.1423 	EXP 	window1: blendMode = 'avg'
9.1587 	EXP 	window1: blendMode = 'avg'
9.1757 	EXP 	window1: blendMode = 'avg'
9.1919 	EXP 	window1: blendMode = 'avg'
9.2091 	EXP 	window1: blendMode = 'avg'
9.2250 	EXP 	window1: blendMode = 'avg'
9.2425 	EXP 	window1: blendMode = 'avg'
9.2592 	EXP 	window1: blendMode = 'avg'
9.2752 	EXP 	window1: blendMode = 'avg'
9.2921 	EXP 	window1: blendMode = 'avg'
9.3086 	EXP 	window1: blendMode = 'avg'
9.3259 	EXP 	window1: blendMode = 'avg'
9.3422 	EXP 	window1: blendMode = 'avg'
9.3589 	EXP 	window1: blendMode = 'avg'
9.3755 	EXP 	window1: blendMode = 'avg'
9.3924 	EXP 	window1: blendMode = 'avg'
9.4091 	EXP 	window1: blendMode = 'avg'
9.4258 	EXP 	window1: blendMode = 'avg'
9.4423 	EXP 	window1: blendMode = 'avg'
9.4587 	EXP 	window1: blendMode = 'avg'
9.4758 	EXP 	window1: blendMode = 'avg'
9.4917 	EXP 	window1: blendMode = 'avg'
9.5087 	EXP 	window1: blendMode = 'avg'
9.5256 	EXP 	window1: blendMode = 'avg'
9.5427 	EXP 	window1: blendMode = 'avg'
9.5584 	EXP 	window1: blendMode = 'avg'
9.5749 	EXP 	window1: blendMode = 'avg'
9.5919 	EXP 	window1: blendMode = 'avg'
9.6086 	EXP 	window1: blendMode = 'avg'
9.6255 	EXP 	window1: blendMode = 'avg'
9.6416 	EXP 	window1: blendMode = 'avg'
9.6587 	EXP 	window1: blendMode = 'avg'
9.6760 	EXP 	window1: blendMode = 'avg'
9.6916 	EXP 	window1: blendMode = 'avg'
9.7093 	EXP 	window1: blendMode = 'avg'
9.7252 	EXP 	window1: blendMode = 'avg'
9.7424 	EXP 	window1: blendMode = 'avg'
9.7582 	EXP 	window1: blendMode = 'avg'
9.7758 	EXP 	window1: blendMode = 'avg'
9.7845 	EXP 	window1: blendMode = 'avg'
9.8010 	EXP 	window1: blendMode = 'avg'
9.8194 	DATA 	Keypress: space
9.8245 	EXP 	Imported pawStimuli.xlsx as conditions, 1 conditions, 5 params
9.8248 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
9.8251 	EXP 	New trial (rep=0, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
9.9382 	EXP 	window1: blendMode = 'avg'
9.9505 	EXP 	instructionsGeneral: autoDraw = False
9.9505 	EXP 	image_paw1: image = u'min1.png'
9.9505 	EXP 	text: color = 'black (named)'
9.9505 	EXP 	image_paw1: autoDraw = True
9.9505 	EXP 	text: autoDraw = True
9.9515 	EXP 	window1: blendMode = 'avg'
9.9678 	EXP 	window1: blendMode = 'avg'
9.9845 	EXP 	window1: blendMode = 'avg'
10.0016 	EXP 	window1: blendMode = 'avg'
10.0181 	EXP 	window1: blendMode = 'avg'
10.0345 	EXP 	window1: blendMode = 'avg'
10.0512 	EXP 	window1: blendMode = 'avg'
10.0678 	EXP 	window1: blendMode = 'avg'
10.0844 	EXP 	window1: blendMode = 'avg'
10.1011 	EXP 	window1: blendMode = 'avg'
10.1177 	EXP 	window1: blendMode = 'avg'
10.1342 	EXP 	window1: blendMode = 'avg'
10.1513 	EXP 	window1: blendMode = 'avg'
10.1678 	EXP 	window1: blendMode = 'avg'
10.1844 	EXP 	window1: blendMode = 'avg'
10.2011 	EXP 	window1: blendMode = 'avg'
10.2175 	EXP 	window1: blendMode = 'avg'
10.2347 	EXP 	window1: blendMode = 'avg'
10.2509 	EXP 	window1: blendMode = 'avg'
10.2680 	EXP 	window1: blendMode = 'avg'
10.2837 	EXP 	window1: blendMode = 'avg'
10.3006 	EXP 	window1: blendMode = 'avg'
10.3178 	EXP 	window1: blendMode = 'avg'
10.3342 	EXP 	window1: blendMode = 'avg'
10.3511 	EXP 	window1: blendMode = 'avg'
10.3678 	EXP 	window1: blendMode = 'avg'
10.3844 	EXP 	window1: blendMode = 'avg'
10.4011 	EXP 	window1: blendMode = 'avg'
10.4178 	EXP 	window1: blendMode = 'avg'
10.4347 	EXP 	window1: blendMode = 'avg'
10.4511 	EXP 	window1: blendMode = 'avg'
10.4674 	EXP 	window1: blendMode = 'avg'
10.4849 	EXP 	window1: blendMode = 'avg'
10.5010 	EXP 	window1: blendMode = 'avg'
10.5181 	EXP 	window1: blendMode = 'avg'
10.5344 	EXP 	window1: blendMode = 'avg'
10.5510 	EXP 	window1: blendMode = 'avg'
10.5680 	EXP 	window1: blendMode = 'avg'
10.5844 	EXP 	window1: blendMode = 'avg'
10.6011 	EXP 	window1: blendMode = 'avg'
10.6178 	EXP 	window1: blendMode = 'avg'
10.6346 	EXP 	window1: blendMode = 'avg'
10.6510 	EXP 	window1: blendMode = 'avg'
10.6682 	EXP 	window1: blendMode = 'avg'
10.6844 	EXP 	window1: blendMode = 'avg'
10.7007 	EXP 	window1: blendMode = 'avg'
10.7176 	EXP 	window1: blendMode = 'avg'
10.7347 	EXP 	window1: blendMode = 'avg'
10.7511 	EXP 	window1: blendMode = 'avg'
10.7678 	EXP 	window1: blendMode = 'avg'
10.7844 	EXP 	window1: blendMode = 'avg'
10.8011 	EXP 	window1: blendMode = 'avg'
10.8174 	EXP 	window1: blendMode = 'avg'
10.8350 	DATA 	Keypress: space
10.8627 	EXP 	window1: blendMode = 'avg'
10.8686 	EXP 	image_paw1: autoDraw = False
10.8686 	EXP 	text: autoDraw = False
10.8686 	EXP 	image_paw2: image = u'min2.png'
10.8686 	EXP 	text_2: color = 'black (named)'
10.8686 	EXP 	image_paw2: autoDraw = True
10.8686 	EXP 	text_2: autoDraw = True
10.8693 	EXP 	window1: blendMode = 'avg'
10.8843 	EXP 	window1: blendMode = 'avg'
10.9005 	EXP 	window1: blendMode = 'avg'
10.9178 	EXP 	window1: blendMode = 'avg'
10.9348 	EXP 	window1: blendMode = 'avg'
10.9511 	EXP 	window1: blendMode = 'avg'
10.9677 	EXP 	window1: blendMode = 'avg'
10.9844 	EXP 	window1: blendMode = 'avg'
11.0006 	EXP 	window1: blendMode = 'avg'
11.0190 	DATA 	Keypress: space
11.0496 	EXP 	window1: blendMode = 'avg'
11.0671 	EXP 	image_paw2: autoDraw = False
11.0671 	EXP 	text_2: autoDraw = False
11.0671 	EXP 	image_paw3: image = u'min3.png'
11.0671 	EXP 	text_3: color = 'black (named)'
11.0671 	EXP 	image_paw3: autoDraw = True
11.0671 	EXP 	text_3: autoDraw = True
11.0681 	EXP 	window1: blendMode = 'avg'
11.0845 	EXP 	window1: blendMode = 'avg'
11.1011 	EXP 	window1: blendMode = 'avg'
11.1177 	EXP 	window1: blendMode = 'avg'
11.1344 	EXP 	window1: blendMode = 'avg'
11.1511 	EXP 	window1: blendMode = 'avg'
11.1674 	EXP 	window1: blendMode = 'avg'
11.1845 	EXP 	window1: blendMode = 'avg'
11.2010 	EXP 	window1: blendMode = 'avg'
11.2180 	EXP 	window1: blendMode = 'avg'
11.2344 	EXP 	window1: blendMode = 'avg'
11.2511 	EXP 	window1: blendMode = 'avg'
11.2676 	EXP 	window1: blendMode = 'avg'
11.2852 	EXP 	window1: blendMode = 'avg'
11.3005 	EXP 	window1: blendMode = 'avg'
11.3172 	EXP 	window1: blendMode = 'avg'
11.3344 	EXP 	window1: blendMode = 'avg'
11.3523 	DATA 	Keypress: space
11.3816 	EXP 	window1: blendMode = 'avg'
11.4001 	EXP 	image_paw3: autoDraw = False
11.4001 	EXP 	text_3: autoDraw = False
11.4001 	EXP 	image_paw4: image = u'min4.png'
11.4001 	EXP 	text_4: color = 'black (named)'
11.4001 	EXP 	image_paw4: autoDraw = True
11.4001 	EXP 	text_4: autoDraw = True
11.4012 	EXP 	window1: blendMode = 'avg'
11.4178 	EXP 	window1: blendMode = 'avg'
11.4352 	EXP 	window1: blendMode = 'avg'
11.4508 	EXP 	window1: blendMode = 'avg'
11.4681 	EXP 	window1: blendMode = 'avg'
11.4845 	EXP 	window1: blendMode = 'avg'
11.5013 	EXP 	window1: blendMode = 'avg'
11.5186 	EXP 	window1: blendMode = 'avg'
11.5361 	DATA 	Keypress: space
11.5373 	EXP 	window1: blendMode = 'avg'
11.5498 	EXP 	image_paw4: autoDraw = False
11.5498 	EXP 	text_4: autoDraw = False
11.5498 	EXP 	text_5: autoDraw = True
11.5505 	EXP 	window1: blendMode = 'avg'
11.5675 	EXP 	window1: blendMode = 'avg'
11.5840 	EXP 	window1: blendMode = 'avg'
11.6007 	EXP 	window1: blendMode = 'avg'
11.6175 	EXP 	window1: blendMode = 'avg'
11.6337 	EXP 	window1: blendMode = 'avg'
11.6505 	EXP 	window1: blendMode = 'avg'
11.6675 	EXP 	window1: blendMode = 'avg'
11.6842 	EXP 	window1: blendMode = 'avg'
11.7001 	EXP 	window1: blendMode = 'avg'
11.7191 	DATA 	Keypress: space
11.7200 	EXP 	window1: blendMode = 'avg'
11.7342 	EXP 	window1: blendMode = 'avg'
11.7512 	EXP 	window1: blendMode = 'avg'
11.7675 	EXP 	window1: blendMode = 'avg'
11.7843 	EXP 	window1: blendMode = 'avg'
11.7997 	EXP 	window1: blendMode = 'avg'
11.8167 	EXP 	window1: blendMode = 'avg'
11.8349 	EXP 	window1: blendMode = 'avg'
11.8502 	EXP 	window1: blendMode = 'avg'
11.8700 	EXP 	window1: blendMode = 'avg'
11.8836 	EXP 	window1: blendMode = 'avg'
11.9037 	EXP 	window1: blendMode = 'avg'
11.9222 	EXP 	window1: blendMode = 'avg'
11.9343 	EXP 	window1: blendMode = 'avg'
11.9510 	EXP 	window1: blendMode = 'avg'
11.9677 	EXP 	window1: blendMode = 'avg'
11.9841 	EXP 	window1: blendMode = 'avg'
12.0006 	EXP 	window1: blendMode = 'avg'
12.0170 	EXP 	window1: blendMode = 'avg'
12.0340 	EXP 	window1: blendMode = 'avg'
12.0508 	EXP 	window1: blendMode = 'avg'
12.0676 	EXP 	window1: blendMode = 'avg'
12.0844 	EXP 	window1: blendMode = 'avg'
12.1008 	EXP 	window1: blendMode = 'avg'
12.1177 	EXP 	window1: blendMode = 'avg'
12.1341 	EXP 	window1: blendMode = 'avg'
12.1509 	EXP 	window1: blendMode = 'avg'
12.1678 	EXP 	window1: blendMode = 'avg'
12.1844 	EXP 	window1: blendMode = 'avg'
12.2006 	EXP 	window1: blendMode = 'avg'
12.2166 	EXP 	window1: blendMode = 'avg'
12.2343 	EXP 	window1: blendMode = 'avg'
12.2511 	EXP 	window1: blendMode = 'avg'
12.2675 	EXP 	window1: blendMode = 'avg'
12.2843 	EXP 	window1: blendMode = 'avg'
12.3011 	EXP 	window1: blendMode = 'avg'
12.3175 	EXP 	window1: blendMode = 'avg'
12.3343 	EXP 	window1: blendMode = 'avg'
12.3502 	EXP 	window1: blendMode = 'avg'
12.3675 	EXP 	window1: blendMode = 'avg'
12.3843 	EXP 	window1: blendMode = 'avg'
12.4011 	EXP 	window1: blendMode = 'avg'
12.4175 	EXP 	window1: blendMode = 'avg'
12.4340 	EXP 	window1: blendMode = 'avg'
12.4501 	EXP 	window1: blendMode = 'avg'
12.4670 	EXP 	window1: blendMode = 'avg'
12.4843 	EXP 	window1: blendMode = 'avg'
12.5002 	EXP 	window1: blendMode = 'avg'
12.5177 	EXP 	window1: blendMode = 'avg'
12.5507 	EXP 	text_5: autoDraw = False
12.5518 	EXP 	window1: blendMode = 'avg'
12.5670 	EXP 	text_6: autoDraw = True
12.5678 	EXP 	window1: blendMode = 'avg'
12.5838 	EXP 	window1: blendMode = 'avg'
12.6008 	EXP 	window1: blendMode = 'avg'
12.6172 	EXP 	window1: blendMode = 'avg'
12.6343 	EXP 	window1: blendMode = 'avg'
12.6513 	EXP 	window1: blendMode = 'avg'
12.6675 	EXP 	window1: blendMode = 'avg'
12.6842 	EXP 	window1: blendMode = 'avg'
12.6999 	EXP 	window1: blendMode = 'avg'
12.7175 	EXP 	window1: blendMode = 'avg'
12.7348 	EXP 	window1: blendMode = 'avg'
12.7508 	EXP 	window1: blendMode = 'avg'
12.7674 	EXP 	window1: blendMode = 'avg'
12.7846 	EXP 	window1: blendMode = 'avg'
12.8007 	EXP 	window1: blendMode = 'avg'
12.8163 	EXP 	window1: blendMode = 'avg'
12.8345 	EXP 	window1: blendMode = 'avg'
12.8505 	EXP 	window1: blendMode = 'avg'
12.8675 	EXP 	window1: blendMode = 'avg'
12.8843 	EXP 	window1: blendMode = 'avg'
12.9011 	EXP 	window1: blendMode = 'avg'
12.9175 	EXP 	window1: blendMode = 'avg'
12.9346 	EXP 	window1: blendMode = 'avg'
12.9501 	EXP 	window1: blendMode = 'avg'
12.9676 	EXP 	window1: blendMode = 'avg'
12.9838 	EXP 	window1: blendMode = 'avg'
13.0001 	EXP 	window1: blendMode = 'avg'
13.0172 	EXP 	window1: blendMode = 'avg'
13.0350 	EXP 	window1: blendMode = 'avg'
13.0508 	EXP 	window1: blendMode = 'avg'
13.0679 	EXP 	window1: blendMode = 'avg'
13.0841 	EXP 	window1: blendMode = 'avg'
13.1009 	EXP 	window1: blendMode = 'avg'
13.1176 	EXP 	window1: blendMode = 'avg'
13.1344 	EXP 	window1: blendMode = 'avg'
13.1509 	EXP 	window1: blendMode = 'avg'
13.1676 	EXP 	window1: blendMode = 'avg'
13.1845 	EXP 	window1: blendMode = 'avg'
13.2008 	EXP 	window1: blendMode = 'avg'
13.2176 	EXP 	window1: blendMode = 'avg'
13.2344 	EXP 	window1: blendMode = 'avg'
13.2508 	EXP 	window1: blendMode = 'avg'
13.2674 	EXP 	window1: blendMode = 'avg'
13.2842 	EXP 	window1: blendMode = 'avg'
13.3010 	EXP 	window1: blendMode = 'avg'
13.3172 	EXP 	window1: blendMode = 'avg'
13.3338 	EXP 	window1: blendMode = 'avg'
13.3511 	EXP 	window1: blendMode = 'avg'
13.3665 	EXP 	window1: blendMode = 'avg'
13.3836 	EXP 	window1: blendMode = 'avg'
13.4008 	EXP 	window1: blendMode = 'avg'
13.4176 	EXP 	window1: blendMode = 'avg'
13.4344 	EXP 	window1: blendMode = 'avg'
13.4505 	EXP 	window1: blendMode = 'avg'
13.4675 	EXP 	window1: blendMode = 'avg'
13.4845 	EXP 	window1: blendMode = 'avg'
13.5005 	EXP 	window1: blendMode = 'avg'
13.5175 	EXP 	window1: blendMode = 'avg'
13.5388 	EXP 	Imported random.xlsx as conditions, 4 conditions, 4 params
13.5394 	EXP 	Created sequence: random, trialTypes=4, nReps=25, seed=None
13.5398 	EXP 	New trial (rep=0, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
13.5840 	EXP 	text_6: autoDraw = False
13.5840 	EXP 	text_5: autoDraw = False
13.5840 	EXP 	text_6: autoDraw = False
13.5840 	EXP 	image: image = u'min1.png'
13.5840 	EXP 	image: autoDraw = True
14.0191 	DATA 	Keypress: 1
14.0581 	EXP 	image: autoDraw = False
14.0581 	EXP 	blankImage: image = u'allBlank.png'
14.0581 	EXP 	blankImage: autoDraw = True
14.5180 	EXP 	New trial (rep=0, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
14.5599 	EXP 	blankImage: autoDraw = False
14.5599 	EXP 	blankImage: autoDraw = False
14.5599 	EXP 	image: image = u'min3.png'
14.5599 	EXP 	image: autoDraw = True
14.7855 	DATA 	Keypress: 3
14.8160 	EXP 	image: autoDraw = False
14.8160 	EXP 	blankImage: image = u'allBlank.png'
14.8160 	EXP 	blankImage: autoDraw = True
15.2844 	EXP 	New trial (rep=0, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
15.3276 	EXP 	blankImage: autoDraw = False
15.3276 	EXP 	blankImage: autoDraw = False
15.3276 	EXP 	image: image = u'min4.png'
15.3276 	EXP 	image: autoDraw = True
15.6525 	DATA 	Keypress: 4
15.6825 	EXP 	image: autoDraw = False
15.6825 	EXP 	blankImage: image = u'allBlank.png'
15.6825 	EXP 	blankImage: autoDraw = True
16.1509 	EXP 	New trial (rep=0, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
16.1834 	EXP 	blankImage: autoDraw = False
16.1834 	EXP 	blankImage: autoDraw = False
16.1834 	EXP 	image: image = u'min2.png'
16.1834 	EXP 	image: autoDraw = True
16.6021 	DATA 	Keypress: 2
16.6334 	EXP 	image: autoDraw = False
16.6334 	EXP 	blankImage: image = u'allBlank.png'
16.6334 	EXP 	blankImage: autoDraw = True
17.1015 	EXP 	New trial (rep=1, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
17.1329 	EXP 	blankImage: autoDraw = False
17.1329 	EXP 	blankImage: autoDraw = False
17.1329 	EXP 	image: image = u'min4.png'
17.1329 	EXP 	image: autoDraw = True
17.6845 	DATA 	Keypress: 4
17.7152 	EXP 	image: autoDraw = False
17.7152 	EXP 	blankImage: image = u'allBlank.png'
17.7152 	EXP 	blankImage: autoDraw = True
18.1844 	EXP 	New trial (rep=1, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
18.2157 	EXP 	blankImage: autoDraw = False
18.2157 	EXP 	blankImage: autoDraw = False
18.2157 	EXP 	image: image = u'min3.png'
18.2157 	EXP 	image: autoDraw = True
23.2003 	EXP 	image: autoDraw = False
43.1525 	DATA 	Keypress: 1
43.2016 	DATA 	Keypress: 3
43.2285 	DATA 	Keypress: 2
43.2337 	EXP 	image: autoDraw = False
43.2337 	EXP 	blankImage: image = u'allBlank.png'
43.2337 	EXP 	blankImage: autoDraw = True
43.2688 	DATA 	Keypress: 4
43.7009 	EXP 	New trial (rep=1, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
43.7472 	EXP 	blankImage: autoDraw = False
43.7472 	EXP 	blankImage: autoDraw = False
43.7472 	EXP 	image: image = u'min2.png'
43.7472 	EXP 	image: autoDraw = True
44.1855 	DATA 	Keypress: 2
44.2157 	EXP 	image: autoDraw = False
44.2157 	EXP 	blankImage: image = u'allBlank.png'
44.2157 	EXP 	blankImage: autoDraw = True
44.6844 	EXP 	New trial (rep=1, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
44.7156 	EXP 	blankImage: autoDraw = False
44.7156 	EXP 	blankImage: autoDraw = False
44.7156 	EXP 	image: image = u'min1.png'
44.7156 	EXP 	image: autoDraw = True
45.0680 	DATA 	Keypress: 1
45.0986 	EXP 	image: autoDraw = False
45.0986 	EXP 	blankImage: image = u'allBlank.png'
45.0986 	EXP 	blankImage: autoDraw = True
45.5670 	EXP 	New trial (rep=2, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
45.6001 	EXP 	blankImage: autoDraw = False
45.6001 	EXP 	blankImage: autoDraw = False
45.6001 	EXP 	image: image = u'min2.png'
45.6001 	EXP 	image: autoDraw = True
45.9689 	DATA 	Keypress: 2
45.9998 	EXP 	image: autoDraw = False
45.9998 	EXP 	blankImage: image = u'allBlank.png'
45.9998 	EXP 	blankImage: autoDraw = True
46.4676 	EXP 	New trial (rep=2, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
46.4991 	EXP 	blankImage: autoDraw = False
46.4991 	EXP 	blankImage: autoDraw = False
46.4991 	EXP 	image: image = u'min1.png'
46.4991 	EXP 	image: autoDraw = True
46.9183 	DATA 	Keypress: 1
46.9492 	EXP 	image: autoDraw = False
46.9492 	EXP 	blankImage: image = u'allBlank.png'
46.9492 	EXP 	blankImage: autoDraw = True
47.4178 	EXP 	New trial (rep=2, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
47.4497 	EXP 	blankImage: autoDraw = False
47.4497 	EXP 	blankImage: autoDraw = False
47.4497 	EXP 	image: image = u'min3.png'
47.4497 	EXP 	image: autoDraw = True
47.6701 	DATA 	Keypress: 3
47.7215 	EXP 	image: autoDraw = False
47.7215 	EXP 	blankImage: image = u'allBlank.png'
47.7215 	EXP 	blankImage: autoDraw = True
48.1843 	EXP 	New trial (rep=2, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
48.2167 	EXP 	blankImage: autoDraw = False
48.2167 	EXP 	blankImage: autoDraw = False
48.2167 	EXP 	image: image = u'min4.png'
48.2167 	EXP 	image: autoDraw = True
48.5032 	DATA 	Keypress: 4
48.5495 	EXP 	image: autoDraw = False
48.5495 	EXP 	blankImage: image = u'allBlank.png'
48.5495 	EXP 	blankImage: autoDraw = True
49.0178 	EXP 	New trial (rep=3, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
49.0503 	EXP 	blankImage: autoDraw = False
49.0503 	EXP 	blankImage: autoDraw = False
49.0503 	EXP 	image: image = u'min3.png'
49.0503 	EXP 	image: autoDraw = True
49.2183 	DATA 	Keypress: 2
49.5356 	DATA 	Keypress: 3
49.5657 	EXP 	image: autoDraw = False
49.5657 	EXP 	blankImage: image = u'allBlank.png'
49.5657 	EXP 	blankImage: autoDraw = True
50.0343 	EXP 	New trial (rep=3, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
50.0749 	EXP 	blankImage: autoDraw = False
50.0749 	EXP 	blankImage: autoDraw = False
50.0749 	EXP 	image: image = u'min2.png'
50.0749 	EXP 	image: autoDraw = True
50.4850 	DATA 	Keypress: 2
50.5167 	EXP 	image: autoDraw = False
50.5167 	EXP 	blankImage: image = u'allBlank.png'
50.5167 	EXP 	blankImage: autoDraw = True
50.9845 	EXP 	New trial (rep=3, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
51.0166 	EXP 	blankImage: autoDraw = False
51.0166 	EXP 	blankImage: autoDraw = False
51.0166 	EXP 	image: image = u'min1.png'
51.0166 	EXP 	image: autoDraw = True
51.3181 	DATA 	Keypress: 1
51.3498 	EXP 	image: autoDraw = False
51.3498 	EXP 	blankImage: image = u'allBlank.png'
51.3498 	EXP 	blankImage: autoDraw = True
51.8180 	EXP 	New trial (rep=3, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
51.8498 	EXP 	blankImage: autoDraw = False
51.8498 	EXP 	blankImage: autoDraw = False
51.8498 	EXP 	image: image = u'min4.png'
51.8498 	EXP 	image: autoDraw = True
52.1690 	DATA 	Keypress: 4
52.2001 	EXP 	image: autoDraw = False
52.2001 	EXP 	blankImage: image = u'allBlank.png'
52.2001 	EXP 	blankImage: autoDraw = True
52.6671 	EXP 	New trial (rep=4, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
52.6997 	EXP 	blankImage: autoDraw = False
52.6997 	EXP 	blankImage: autoDraw = False
52.6997 	EXP 	image: image = u'min4.png'
52.6997 	EXP 	image: autoDraw = True
53.0521 	DATA 	Keypress: 4
53.0809 	EXP 	image: autoDraw = False
53.0809 	EXP 	blankImage: image = u'allBlank.png'
53.0809 	EXP 	blankImage: autoDraw = True
53.5510 	EXP 	New trial (rep=4, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
53.5820 	EXP 	blankImage: autoDraw = False
53.5820 	EXP 	blankImage: autoDraw = False
53.5820 	EXP 	image: image = u'min1.png'
53.5820 	EXP 	image: autoDraw = True
53.9855 	DATA 	Keypress: 1
54.0151 	EXP 	image: autoDraw = False
54.0151 	EXP 	blankImage: image = u'allBlank.png'
54.0151 	EXP 	blankImage: autoDraw = True
54.4835 	EXP 	New trial (rep=4, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
54.5163 	EXP 	blankImage: autoDraw = False
54.5163 	EXP 	blankImage: autoDraw = False
54.5163 	EXP 	image: image = u'min2.png'
54.5163 	EXP 	image: autoDraw = True
54.9020 	DATA 	Keypress: 2
54.9333 	EXP 	image: autoDraw = False
54.9333 	EXP 	blankImage: image = u'allBlank.png'
54.9333 	EXP 	blankImage: autoDraw = True
55.4008 	EXP 	New trial (rep=4, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
55.4334 	EXP 	blankImage: autoDraw = False
55.4334 	EXP 	blankImage: autoDraw = False
55.4334 	EXP 	image: image = u'min3.png'
55.4334 	EXP 	image: autoDraw = True
55.6689 	DATA 	Keypress: 3
55.6998 	EXP 	image: autoDraw = False
55.6998 	EXP 	blankImage: image = u'allBlank.png'
55.6998 	EXP 	blankImage: autoDraw = True
56.1676 	EXP 	New trial (rep=5, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
