3.0436 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
8.6263 	EXP 	window1: blendMode = 'avg'
8.6430 	EXP 	window1: blendMode = 'avg'
8.6590 	EXP 	window1: blendMode = 'avg'
8.6763 	EXP 	window1: blendMode = 'avg'
8.6930 	EXP 	window1: blendMode = 'avg'
8.7097 	EXP 	window1: blendMode = 'avg'
8.7263 	EXP 	window1: blendMode = 'avg'
8.7438 	EXP 	window1: blendMode = 'avg'
8.7598 	EXP 	window1: blendMode = 'avg'
8.7763 	EXP 	window1: blendMode = 'avg'
8.7925 	EXP 	window1: blendMode = 'avg'
8.8097 	EXP 	window1: blendMode = 'avg'
8.8259 	EXP 	window1: blendMode = 'avg'
8.8430 	EXP 	window1: blendMode = 'avg'
8.8594 	EXP 	window1: blendMode = 'avg'
8.8626 	DATA 	Keypress: space
8.8810 	EXP 	Imported pawStimuli.xlsx as conditions, 1 conditions, 5 params
8.8813 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
8.8817 	EXP 	New trial (rep=0, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
8.9587 	EXP 	window1: blendMode = 'avg'
8.9756 	EXP 	instructionsGeneral: autoDraw = False
8.9756 	EXP 	image_paw1: image = u'min1.png'
8.9756 	EXP 	text: color = 'black (named)'
8.9756 	EXP 	image_paw1: autoDraw = True
8.9756 	EXP 	text: autoDraw = True
8.9771 	EXP 	window1: blendMode = 'avg'
8.9933 	EXP 	window1: blendMode = 'avg'
9.0098 	EXP 	window1: blendMode = 'avg'
9.0264 	EXP 	window1: blendMode = 'avg'
9.0431 	EXP 	window1: blendMode = 'avg'
9.0598 	EXP 	window1: blendMode = 'avg'
9.0764 	EXP 	window1: blendMode = 'avg'
9.0931 	EXP 	window1: blendMode = 'avg'
9.1098 	EXP 	window1: blendMode = 'avg'
9.1265 	EXP 	window1: blendMode = 'avg'
9.1431 	EXP 	window1: blendMode = 'avg'
9.1598 	EXP 	window1: blendMode = 'avg'
9.1765 	EXP 	window1: blendMode = 'avg'
9.1931 	EXP 	window1: blendMode = 'avg'
9.2098 	EXP 	window1: blendMode = 'avg'
9.2274 	DATA 	Keypress: space
9.2556 	EXP 	window1: blendMode = 'avg'
9.2749 	EXP 	image_paw1: autoDraw = False
9.2749 	EXP 	text: autoDraw = False
9.2749 	EXP 	image_paw2: image = u'min2.png'
9.2749 	EXP 	text_2: color = 'black (named)'
9.2749 	EXP 	image_paw2: autoDraw = True
9.2749 	EXP 	text_2: autoDraw = True
9.2759 	EXP 	window1: blendMode = 'avg'
9.2932 	EXP 	window1: blendMode = 'avg'
9.3097 	EXP 	window1: blendMode = 'avg'
9.3274 	EXP 	window1: blendMode = 'avg'
9.3431 	EXP 	window1: blendMode = 'avg'
9.3597 	EXP 	window1: blendMode = 'avg'
9.3764 	EXP 	window1: blendMode = 'avg'
9.3932 	EXP 	window1: blendMode = 'avg'
9.4098 	EXP 	window1: blendMode = 'avg'
9.4265 	EXP 	window1: blendMode = 'avg'
9.4431 	EXP 	window1: blendMode = 'avg'
9.4598 	EXP 	window1: blendMode = 'avg'
9.4769 	DATA 	Keypress: space
9.5108 	EXP 	window1: blendMode = 'avg'
9.5246 	EXP 	image_paw2: autoDraw = False
9.5246 	EXP 	text_2: autoDraw = False
9.5246 	EXP 	image_paw3: image = u'min3.png'
9.5246 	EXP 	text_3: color = 'black (named)'
9.5246 	EXP 	image_paw3: autoDraw = True
9.5246 	EXP 	text_3: autoDraw = True
9.5259 	EXP 	window1: blendMode = 'avg'
9.5431 	EXP 	window1: blendMode = 'avg'
9.5599 	EXP 	window1: blendMode = 'avg'
9.5764 	EXP 	window1: blendMode = 'avg'
9.5931 	EXP 	window1: blendMode = 'avg'
9.6098 	EXP 	window1: blendMode = 'avg'
9.6264 	EXP 	window1: blendMode = 'avg'
9.6431 	EXP 	window1: blendMode = 'avg'
9.6609 	DATA 	Keypress: space
9.6900 	EXP 	window1: blendMode = 'avg'
9.7077 	EXP 	image_paw3: autoDraw = False
9.7077 	EXP 	text_3: autoDraw = False
9.7077 	EXP 	image_paw4: image = u'min4.png'
9.7077 	EXP 	text_4: color = 'black (named)'
9.7077 	EXP 	image_paw4: autoDraw = True
9.7077 	EXP 	text_4: autoDraw = True
9.7087 	EXP 	window1: blendMode = 'avg'
9.7272 	EXP 	window1: blendMode = 'avg'
9.7436 	EXP 	window1: blendMode = 'avg'
9.7599 	EXP 	window1: blendMode = 'avg'
9.7764 	EXP 	window1: blendMode = 'avg'
9.7935 	EXP 	window1: blendMode = 'avg'
9.8095 	DATA 	Keypress: space
9.8106 	EXP 	window1: blendMode = 'avg'
9.8256 	EXP 	image_paw4: autoDraw = False
9.8256 	EXP 	text_4: autoDraw = False
9.8256 	EXP 	text_5: autoDraw = True
9.8264 	EXP 	window1: blendMode = 'avg'
9.8428 	EXP 	window1: blendMode = 'avg'
9.8598 	EXP 	window1: blendMode = 'avg'
9.8761 	EXP 	window1: blendMode = 'avg'
9.8935 	EXP 	window1: blendMode = 'avg'
9.9095 	EXP 	window1: blendMode = 'avg'
9.9264 	EXP 	window1: blendMode = 'avg'
9.9428 	EXP 	window1: blendMode = 'avg'
9.9596 	EXP 	window1: blendMode = 'avg'
9.9763 	EXP 	window1: blendMode = 'avg'
9.9928 	EXP 	window1: blendMode = 'avg'
10.0096 	EXP 	window1: blendMode = 'avg'
10.0262 	EXP 	window1: blendMode = 'avg'
10.0429 	EXP 	window1: blendMode = 'avg'
10.0595 	EXP 	window1: blendMode = 'avg'
10.0763 	EXP 	window1: blendMode = 'avg'
10.0931 	EXP 	window1: blendMode = 'avg'
10.1095 	EXP 	window1: blendMode = 'avg'
10.1263 	EXP 	window1: blendMode = 'avg'
10.1431 	EXP 	window1: blendMode = 'avg'
10.1592 	EXP 	window1: blendMode = 'avg'
10.1762 	EXP 	window1: blendMode = 'avg'
10.1930 	EXP 	window1: blendMode = 'avg'
10.2095 	EXP 	window1: blendMode = 'avg'
10.2262 	EXP 	window1: blendMode = 'avg'
10.2430 	EXP 	window1: blendMode = 'avg'
10.2595 	EXP 	window1: blendMode = 'avg'
10.2765 	EXP 	window1: blendMode = 'avg'
10.2929 	EXP 	window1: blendMode = 'avg'
10.3096 	EXP 	window1: blendMode = 'avg'
10.3262 	EXP 	window1: blendMode = 'avg'
10.3429 	EXP 	window1: blendMode = 'avg'
10.3597 	EXP 	window1: blendMode = 'avg'
10.3761 	EXP 	window1: blendMode = 'avg'
10.3929 	EXP 	window1: blendMode = 'avg'
10.4097 	EXP 	window1: blendMode = 'avg'
10.4261 	EXP 	window1: blendMode = 'avg'
10.4430 	EXP 	window1: blendMode = 'avg'
10.4595 	EXP 	window1: blendMode = 'avg'
10.4763 	EXP 	window1: blendMode = 'avg'
10.4928 	EXP 	window1: blendMode = 'avg'
10.5095 	EXP 	window1: blendMode = 'avg'
10.5263 	EXP 	window1: blendMode = 'avg'
10.5428 	EXP 	window1: blendMode = 'avg'
10.5592 	EXP 	window1: blendMode = 'avg'
10.5762 	EXP 	window1: blendMode = 'avg'
10.5930 	EXP 	window1: blendMode = 'avg'
10.6094 	EXP 	window1: blendMode = 'avg'
10.6263 	EXP 	window1: blendMode = 'avg'
10.6430 	EXP 	window1: blendMode = 'avg'
10.6591 	EXP 	window1: blendMode = 'avg'
10.6762 	EXP 	window1: blendMode = 'avg'
10.6930 	EXP 	window1: blendMode = 'avg'
10.7095 	EXP 	window1: blendMode = 'avg'
10.7263 	EXP 	window1: blendMode = 'avg'
10.7431 	EXP 	window1: blendMode = 'avg'
10.7591 	EXP 	window1: blendMode = 'avg'
10.7762 	EXP 	window1: blendMode = 'avg'
10.7929 	EXP 	window1: blendMode = 'avg'
10.8254 	EXP 	text_5: autoDraw = False
10.8264 	EXP 	window1: blendMode = 'avg'
10.8421 	EXP 	text_6: autoDraw = True
10.8428 	EXP 	window1: blendMode = 'avg'
10.8597 	EXP 	window1: blendMode = 'avg'
10.8761 	EXP 	window1: blendMode = 'avg'
10.8929 	EXP 	window1: blendMode = 'avg'
10.9096 	EXP 	window1: blendMode = 'avg'
10.9262 	EXP 	window1: blendMode = 'avg'
10.9429 	EXP 	window1: blendMode = 'avg'
10.9595 	EXP 	window1: blendMode = 'avg'
10.9763 	EXP 	window1: blendMode = 'avg'
10.9928 	EXP 	window1: blendMode = 'avg'
11.0088 	EXP 	window1: blendMode = 'avg'
11.0262 	EXP 	window1: blendMode = 'avg'
11.0430 	EXP 	window1: blendMode = 'avg'
11.0595 	EXP 	window1: blendMode = 'avg'
11.0763 	EXP 	window1: blendMode = 'avg'
11.0930 	EXP 	window1: blendMode = 'avg'
11.1094 	EXP 	window1: blendMode = 'avg'
11.1262 	EXP 	window1: blendMode = 'avg'
11.1430 	EXP 	window1: blendMode = 'avg'
11.1595 	EXP 	window1: blendMode = 'avg'
11.1763 	EXP 	window1: blendMode = 'avg'
11.1928 	EXP 	window1: blendMode = 'avg'
11.2096 	EXP 	window1: blendMode = 'avg'
11.2262 	EXP 	window1: blendMode = 'avg'
11.2429 	EXP 	window1: blendMode = 'avg'
11.2605 	EXP 	window1: blendMode = 'avg'
11.2763 	EXP 	window1: blendMode = 'avg'
11.2928 	EXP 	window1: blendMode = 'avg'
11.3088 	EXP 	window1: blendMode = 'avg'
11.3261 	EXP 	window1: blendMode = 'avg'
11.3429 	EXP 	window1: blendMode = 'avg'
11.3597 	EXP 	window1: blendMode = 'avg'
11.3761 	EXP 	window1: blendMode = 'avg'
11.3929 	EXP 	window1: blendMode = 'avg'
11.4097 	EXP 	window1: blendMode = 'avg'
11.4262 	EXP 	window1: blendMode = 'avg'
11.4429 	EXP 	window1: blendMode = 'avg'
11.4597 	EXP 	window1: blendMode = 'avg'
11.4762 	EXP 	window1: blendMode = 'avg'
11.4929 	EXP 	window1: blendMode = 'avg'
11.5096 	EXP 	window1: blendMode = 'avg'
11.5257 	EXP 	window1: blendMode = 'avg'
11.5428 	EXP 	window1: blendMode = 'avg'
11.5595 	EXP 	window1: blendMode = 'avg'
11.5764 	EXP 	window1: blendMode = 'avg'
11.5928 	EXP 	window1: blendMode = 'avg'
11.6096 	EXP 	window1: blendMode = 'avg'
11.6264 	EXP 	window1: blendMode = 'avg'
11.6428 	EXP 	window1: blendMode = 'avg'
11.6596 	EXP 	window1: blendMode = 'avg'
11.6764 	EXP 	window1: blendMode = 'avg'
11.6928 	EXP 	window1: blendMode = 'avg'
11.7096 	EXP 	window1: blendMode = 'avg'
11.7261 	EXP 	window1: blendMode = 'avg'
11.7429 	EXP 	window1: blendMode = 'avg'
11.7599 	EXP 	window1: blendMode = 'avg'
11.7761 	EXP 	window1: blendMode = 'avg'
11.7929 	EXP 	window1: blendMode = 'avg'
11.8131 	EXP 	Imported random.xlsx as conditions, 4 conditions, 4 params
11.8136 	EXP 	Created sequence: random, trialTypes=4, nReps=25, seed=None
11.8141 	EXP 	New trial (rep=0, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8144 	EXP 	New trial (rep=0, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8148 	EXP 	New trial (rep=0, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8152 	EXP 	New trial (rep=0, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8155 	EXP 	New trial (rep=1, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8159 	EXP 	New trial (rep=1, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8162 	EXP 	New trial (rep=1, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8166 	EXP 	New trial (rep=1, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8169 	EXP 	New trial (rep=2, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8172 	EXP 	New trial (rep=2, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8175 	EXP 	New trial (rep=2, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8178 	EXP 	New trial (rep=2, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8181 	EXP 	New trial (rep=3, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8183 	EXP 	New trial (rep=3, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8186 	EXP 	New trial (rep=3, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8189 	EXP 	New trial (rep=3, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8192 	EXP 	New trial (rep=4, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8195 	EXP 	New trial (rep=4, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8198 	EXP 	New trial (rep=4, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8200 	EXP 	New trial (rep=4, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8203 	EXP 	New trial (rep=5, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8206 	EXP 	New trial (rep=5, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8209 	EXP 	New trial (rep=5, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8212 	EXP 	New trial (rep=5, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8214 	EXP 	New trial (rep=6, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8219 	EXP 	New trial (rep=6, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8224 	EXP 	New trial (rep=6, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8227 	EXP 	New trial (rep=6, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8231 	EXP 	New trial (rep=7, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8234 	EXP 	New trial (rep=7, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8237 	EXP 	New trial (rep=7, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8240 	EXP 	New trial (rep=7, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8242 	EXP 	New trial (rep=8, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8245 	EXP 	New trial (rep=8, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8248 	EXP 	New trial (rep=8, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8251 	EXP 	New trial (rep=8, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8253 	EXP 	New trial (rep=9, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8256 	EXP 	New trial (rep=9, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8258 	EXP 	New trial (rep=9, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8261 	EXP 	New trial (rep=9, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8263 	EXP 	New trial (rep=10, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8265 	EXP 	New trial (rep=10, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8268 	EXP 	New trial (rep=10, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8270 	EXP 	New trial (rep=10, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8273 	EXP 	New trial (rep=11, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8275 	EXP 	New trial (rep=11, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8277 	EXP 	New trial (rep=11, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8280 	EXP 	New trial (rep=11, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8282 	EXP 	New trial (rep=12, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8285 	EXP 	New trial (rep=12, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8287 	EXP 	New trial (rep=12, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8289 	EXP 	New trial (rep=12, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8292 	EXP 	New trial (rep=13, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8294 	EXP 	New trial (rep=13, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8297 	EXP 	New trial (rep=13, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8299 	EXP 	New trial (rep=13, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8301 	EXP 	New trial (rep=14, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8304 	EXP 	New trial (rep=14, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8306 	EXP 	New trial (rep=14, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8309 	EXP 	New trial (rep=14, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8311 	EXP 	New trial (rep=15, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8313 	EXP 	New trial (rep=15, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8316 	EXP 	New trial (rep=15, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8318 	EXP 	New trial (rep=15, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8321 	EXP 	New trial (rep=16, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8323 	EXP 	New trial (rep=16, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8326 	EXP 	New trial (rep=16, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8328 	EXP 	New trial (rep=16, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8330 	EXP 	New trial (rep=17, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8333 	EXP 	New trial (rep=17, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8335 	EXP 	New trial (rep=17, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8338 	EXP 	New trial (rep=17, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8340 	EXP 	New trial (rep=18, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8342 	EXP 	New trial (rep=18, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8345 	EXP 	New trial (rep=18, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8347 	EXP 	New trial (rep=18, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8350 	EXP 	New trial (rep=19, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8353 	EXP 	New trial (rep=19, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8356 	EXP 	New trial (rep=19, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8358 	EXP 	New trial (rep=19, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8361 	EXP 	New trial (rep=20, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8363 	EXP 	New trial (rep=20, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8365 	EXP 	New trial (rep=20, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8368 	EXP 	New trial (rep=20, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8370 	EXP 	New trial (rep=21, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8373 	EXP 	New trial (rep=21, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8375 	EXP 	New trial (rep=21, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8377 	EXP 	New trial (rep=21, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8380 	EXP 	New trial (rep=22, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8382 	EXP 	New trial (rep=22, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8385 	EXP 	New trial (rep=22, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8387 	EXP 	New trial (rep=22, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8390 	EXP 	New trial (rep=23, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8392 	EXP 	New trial (rep=23, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
