4.0487 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
8.0859 	EXP 	Imported pawStimuli.xlsx as conditions, 1 conditions, 5 params
8.0862 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
8.0865 	EXP 	New trial (rep=0, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
8.1577 	EXP 	window1: blendMode = 'avg'
8.1773 	EXP 	instructionsGeneral: autoDraw = False
8.1773 	EXP 	image_paw1: image = u'min1.png'
8.1773 	EXP 	text: color = 'black (named)'
8.1773 	EXP 	image_paw1: autoDraw = True
8.1773 	EXP 	text: autoDraw = True
8.1783 	EXP 	window1: blendMode = 'avg'
8.1960 	EXP 	window1: blendMode = 'avg'
8.2124 	EXP 	window1: blendMode = 'avg'
8.2286 	EXP 	window1: blendMode = 'avg'
8.2460 	EXP 	window1: blendMode = 'avg'
8.2621 	EXP 	window1: blendMode = 'avg'
8.2788 	EXP 	window1: blendMode = 'avg'
8.2955 	EXP 	window1: blendMode = 'avg'
8.3122 	EXP 	window1: blendMode = 'avg'
8.3283 	EXP 	window1: blendMode = 'avg'
8.3453 	EXP 	window1: blendMode = 'avg'
8.3624 	EXP 	window1: blendMode = 'avg'
8.3788 	EXP 	window1: blendMode = 'avg'
8.3950 	EXP 	window1: blendMode = 'avg'
8.4120 	EXP 	window1: blendMode = 'avg'
8.4291 	EXP 	window1: blendMode = 'avg'
8.4455 	EXP 	window1: blendMode = 'avg'
8.4622 	EXP 	window1: blendMode = 'avg'
8.4782 	EXP 	window1: blendMode = 'avg'
8.4970 	DATA 	Keypress: space
8.5258 	EXP 	window1: blendMode = 'avg'
8.5443 	EXP 	image_paw1: autoDraw = False
8.5443 	EXP 	text: autoDraw = False
8.5443 	EXP 	image_paw2: image = u'min2.png'
8.5443 	EXP 	text_2: color = 'black (named)'
8.5443 	EXP 	image_paw2: autoDraw = True
8.5443 	EXP 	text_2: autoDraw = True
8.5451 	EXP 	window1: blendMode = 'avg'
8.5624 	EXP 	window1: blendMode = 'avg'
8.5789 	EXP 	window1: blendMode = 'avg'
8.5951 	EXP 	window1: blendMode = 'avg'
8.6123 	EXP 	window1: blendMode = 'avg'
8.6288 	EXP 	window1: blendMode = 'avg'
8.6451 	EXP 	window1: blendMode = 'avg'
8.6633 	DATA 	Keypress: space
8.6913 	EXP 	window1: blendMode = 'avg'
8.7113 	EXP 	image_paw2: autoDraw = False
8.7113 	EXP 	text_2: autoDraw = False
8.7113 	EXP 	image_paw3: image = u'min3.png'
8.7113 	EXP 	text_3: color = 'black (named)'
8.7113 	EXP 	image_paw3: autoDraw = True
8.7113 	EXP 	text_3: autoDraw = True
8.7128 	EXP 	window1: blendMode = 'avg'
8.7289 	EXP 	window1: blendMode = 'avg'
8.7459 	EXP 	window1: blendMode = 'avg'
8.7622 	EXP 	window1: blendMode = 'avg'
8.7788 	EXP 	window1: blendMode = 'avg'
8.7964 	DATA 	Keypress: space
8.8238 	EXP 	window1: blendMode = 'avg'
8.8444 	EXP 	image_paw3: autoDraw = False
8.8444 	EXP 	text_3: autoDraw = False
8.8444 	EXP 	image_paw4: image = u'min4.png'
8.8444 	EXP 	text_4: color = 'black (named)'
8.8444 	EXP 	image_paw4: autoDraw = True
8.8444 	EXP 	text_4: autoDraw = True
8.8454 	EXP 	window1: blendMode = 'avg'
8.8627 	EXP 	window1: blendMode = 'avg'
8.8791 	EXP 	window1: blendMode = 'avg'
8.8957 	EXP 	window1: blendMode = 'avg'
8.9120 	EXP 	window1: blendMode = 'avg'
8.9297 	DATA 	Keypress: space
8.9308 	EXP 	window1: blendMode = 'avg'
8.9445 	EXP 	image_paw4: autoDraw = False
8.9445 	EXP 	text_4: autoDraw = False
8.9445 	EXP 	text_5: autoDraw = True
8.9453 	EXP 	window1: blendMode = 'avg'
8.9621 	EXP 	window1: blendMode = 'avg'
8.9786 	EXP 	window1: blendMode = 'avg'
8.9954 	EXP 	window1: blendMode = 'avg'
9.0114 	EXP 	window1: blendMode = 'avg'
9.0286 	EXP 	window1: blendMode = 'avg'
9.0465 	DATA 	Keypress: space
9.0472 	EXP 	window1: blendMode = 'avg'
9.0612 	EXP 	window1: blendMode = 'avg'
9.0786 	EXP 	window1: blendMode = 'avg'
9.0953 	EXP 	window1: blendMode = 'avg'
9.1123 	EXP 	window1: blendMode = 'avg'
9.1286 	EXP 	window1: blendMode = 'avg'
9.1454 	EXP 	window1: blendMode = 'avg'
9.1622 	EXP 	window1: blendMode = 'avg'
9.1786 	EXP 	window1: blendMode = 'avg'
9.1953 	EXP 	window1: blendMode = 'avg'
9.2120 	EXP 	window1: blendMode = 'avg'
9.2288 	EXP 	window1: blendMode = 'avg'
9.2453 	EXP 	window1: blendMode = 'avg'
9.2620 	EXP 	window1: blendMode = 'avg'
9.2790 	EXP 	window1: blendMode = 'avg'
9.2952 	EXP 	window1: blendMode = 'avg'
9.3120 	EXP 	window1: blendMode = 'avg'
9.3287 	EXP 	window1: blendMode = 'avg'
9.3455 	EXP 	window1: blendMode = 'avg'
9.3619 	EXP 	window1: blendMode = 'avg'
9.3787 	EXP 	window1: blendMode = 'avg'
9.3953 	EXP 	window1: blendMode = 'avg'
9.4120 	EXP 	window1: blendMode = 'avg'
9.4294 	EXP 	window1: blendMode = 'avg'
9.4452 	EXP 	window1: blendMode = 'avg'
9.4619 	EXP 	window1: blendMode = 'avg'
9.4787 	EXP 	window1: blendMode = 'avg'
9.4955 	EXP 	window1: blendMode = 'avg'
9.5119 	EXP 	window1: blendMode = 'avg'
9.5287 	EXP 	window1: blendMode = 'avg'
9.5455 	EXP 	window1: blendMode = 'avg'
9.5619 	EXP 	window1: blendMode = 'avg'
9.5786 	EXP 	window1: blendMode = 'avg'
9.5954 	EXP 	window1: blendMode = 'avg'
9.6121 	EXP 	window1: blendMode = 'avg'
9.6288 	EXP 	window1: blendMode = 'avg'
9.6452 	EXP 	window1: blendMode = 'avg'
9.6620 	EXP 	window1: blendMode = 'avg'
9.6787 	EXP 	window1: blendMode = 'avg'
9.6954 	EXP 	window1: blendMode = 'avg'
9.7122 	EXP 	window1: blendMode = 'avg'
9.7286 	EXP 	window1: blendMode = 'avg'
9.7453 	EXP 	window1: blendMode = 'avg'
9.7624 	EXP 	window1: blendMode = 'avg'
9.7786 	EXP 	window1: blendMode = 'avg'
9.7954 	EXP 	window1: blendMode = 'avg'
9.8121 	EXP 	window1: blendMode = 'avg'
9.8285 	EXP 	window1: blendMode = 'avg'
9.8452 	EXP 	window1: blendMode = 'avg'
9.8620 	EXP 	window1: blendMode = 'avg'
9.8788 	EXP 	window1: blendMode = 'avg'
9.8952 	EXP 	window1: blendMode = 'avg'
9.9119 	EXP 	window1: blendMode = 'avg'
9.9444 	EXP 	text_5: autoDraw = False
9.9454 	EXP 	window1: blendMode = 'avg'
9.9611 	EXP 	text_6: autoDraw = True
9.9619 	EXP 	window1: blendMode = 'avg'
9.9786 	EXP 	window1: blendMode = 'avg'
9.9954 	EXP 	window1: blendMode = 'avg'
10.0111 	EXP 	window1: blendMode = 'avg'
10.0288 	EXP 	window1: blendMode = 'avg'
10.0452 	EXP 	window1: blendMode = 'avg'
10.0620 	EXP 	window1: blendMode = 'avg'
10.0787 	EXP 	window1: blendMode = 'avg'
10.0955 	EXP 	window1: blendMode = 'avg'
10.1119 	EXP 	window1: blendMode = 'avg'
10.1287 	EXP 	window1: blendMode = 'avg'
10.1455 	EXP 	window1: blendMode = 'avg'
10.1618 	EXP 	window1: blendMode = 'avg'
10.1786 	EXP 	window1: blendMode = 'avg'
10.1954 	EXP 	window1: blendMode = 'avg'
10.2124 	EXP 	window1: blendMode = 'avg'
10.2285 	EXP 	window1: blendMode = 'avg'
10.2453 	EXP 	window1: blendMode = 'avg'
10.2620 	EXP 	window1: blendMode = 'avg'
10.2791 	EXP 	window1: blendMode = 'avg'
10.2952 	EXP 	window1: blendMode = 'avg'
10.3119 	EXP 	window1: blendMode = 'avg'
10.3279 	EXP 	window1: blendMode = 'avg'
10.3452 	EXP 	window1: blendMode = 'avg'
10.3620 	EXP 	window1: blendMode = 'avg'
10.3787 	EXP 	window1: blendMode = 'avg'
10.3958 	EXP 	window1: blendMode = 'avg'
10.4119 	EXP 	window1: blendMode = 'avg'
10.4286 	EXP 	window1: blendMode = 'avg'
10.4454 	EXP 	window1: blendMode = 'avg'
10.4621 	EXP 	window1: blendMode = 'avg'
10.4786 	EXP 	window1: blendMode = 'avg'
10.4953 	EXP 	window1: blendMode = 'avg'
10.5121 	EXP 	window1: blendMode = 'avg'
10.5288 	EXP 	window1: blendMode = 'avg'
10.5452 	EXP 	window1: blendMode = 'avg'
10.5620 	EXP 	window1: blendMode = 'avg'
10.5787 	EXP 	window1: blendMode = 'avg'
10.5955 	EXP 	window1: blendMode = 'avg'
10.6119 	EXP 	window1: blendMode = 'avg'
10.6286 	EXP 	window1: blendMode = 'avg'
10.6456 	EXP 	window1: blendMode = 'avg'
10.6620 	EXP 	window1: blendMode = 'avg'
10.6788 	EXP 	window1: blendMode = 'avg'
10.6952 	EXP 	window1: blendMode = 'avg'
10.7120 	EXP 	window1: blendMode = 'avg'
10.7287 	EXP 	window1: blendMode = 'avg'
10.7455 	EXP 	window1: blendMode = 'avg'
10.7619 	EXP 	window1: blendMode = 'avg'
10.7786 	EXP 	window1: blendMode = 'avg'
10.7953 	EXP 	window1: blendMode = 'avg'
10.8113 	EXP 	window1: blendMode = 'avg'
10.8285 	EXP 	window1: blendMode = 'avg'
10.8453 	EXP 	window1: blendMode = 'avg'
10.8620 	EXP 	window1: blendMode = 'avg'
10.8787 	EXP 	window1: blendMode = 'avg'
10.8955 	EXP 	window1: blendMode = 'avg'
10.9119 	EXP 	window1: blendMode = 'avg'
10.9331 	EXP 	Imported random.xlsx as conditions, 4 conditions, 4 params
10.9336 	EXP 	Created sequence: random, trialTypes=4, nReps=25, seed=None
10.9341 	EXP 	New trial (rep=0, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9345 	EXP 	New trial (rep=0, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9349 	EXP 	New trial (rep=0, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9352 	EXP 	New trial (rep=0, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9356 	EXP 	New trial (rep=1, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9362 	EXP 	New trial (rep=1, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9366 	EXP 	New trial (rep=1, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9370 	EXP 	New trial (rep=1, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9374 	EXP 	New trial (rep=2, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9377 	EXP 	New trial (rep=2, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9380 	EXP 	New trial (rep=2, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9383 	EXP 	New trial (rep=2, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9386 	EXP 	New trial (rep=3, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9389 	EXP 	New trial (rep=3, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9392 	EXP 	New trial (rep=3, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9395 	EXP 	New trial (rep=3, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9397 	EXP 	New trial (rep=4, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9400 	EXP 	New trial (rep=4, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9403 	EXP 	New trial (rep=4, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9406 	EXP 	New trial (rep=4, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9410 	EXP 	New trial (rep=5, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9413 	EXP 	New trial (rep=5, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9416 	EXP 	New trial (rep=5, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9419 	EXP 	New trial (rep=5, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9422 	EXP 	New trial (rep=6, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9424 	EXP 	New trial (rep=6, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9427 	EXP 	New trial (rep=6, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9430 	EXP 	New trial (rep=6, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9433 	EXP 	New trial (rep=7, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9436 	EXP 	New trial (rep=7, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9439 	EXP 	New trial (rep=7, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9442 	EXP 	New trial (rep=7, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9445 	EXP 	New trial (rep=8, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9448 	EXP 	New trial (rep=8, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9451 	EXP 	New trial (rep=8, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9454 	EXP 	New trial (rep=8, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9456 	EXP 	New trial (rep=9, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9459 	EXP 	New trial (rep=9, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9461 	EXP 	New trial (rep=9, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9464 	EXP 	New trial (rep=9, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9466 	EXP 	New trial (rep=10, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9469 	EXP 	New trial (rep=10, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9472 	EXP 	New trial (rep=10, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9474 	EXP 	New trial (rep=10, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9477 	EXP 	New trial (rep=11, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9480 	EXP 	New trial (rep=11, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9482 	EXP 	New trial (rep=11, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9485 	EXP 	New trial (rep=11, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9487 	EXP 	New trial (rep=12, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9490 	EXP 	New trial (rep=12, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9492 	EXP 	New trial (rep=12, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9495 	EXP 	New trial (rep=12, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9497 	EXP 	New trial (rep=13, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9500 	EXP 	New trial (rep=13, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9502 	EXP 	New trial (rep=13, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9505 	EXP 	New trial (rep=13, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9508 	EXP 	New trial (rep=14, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9510 	EXP 	New trial (rep=14, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9513 	EXP 	New trial (rep=14, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9515 	EXP 	New trial (rep=14, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9518 	EXP 	New trial (rep=15, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9520 	EXP 	New trial (rep=15, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9523 	EXP 	New trial (rep=15, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9525 	EXP 	New trial (rep=15, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9528 	EXP 	New trial (rep=16, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9530 	EXP 	New trial (rep=16, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9533 	EXP 	New trial (rep=16, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9535 	EXP 	New trial (rep=16, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9538 	EXP 	New trial (rep=17, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9540 	EXP 	New trial (rep=17, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9543 	EXP 	New trial (rep=17, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9545 	EXP 	New trial (rep=17, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9548 	EXP 	New trial (rep=18, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9550 	EXP 	New trial (rep=18, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9553 	EXP 	New trial (rep=18, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9555 	EXP 	New trial (rep=18, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9558 	EXP 	New trial (rep=19, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9560 	EXP 	New trial (rep=19, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9563 	EXP 	New trial (rep=19, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9565 	EXP 	New trial (rep=19, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9568 	EXP 	New trial (rep=20, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9570 	EXP 	New trial (rep=20, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9573 	EXP 	New trial (rep=20, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9575 	EXP 	New trial (rep=20, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9578 	EXP 	New trial (rep=21, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9580 	EXP 	New trial (rep=21, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9583 	EXP 	New trial (rep=21, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9585 	EXP 	New trial (rep=21, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9588 	EXP 	New trial (rep=22, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9590 	EXP 	New trial (rep=22, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9593 	EXP 	New trial (rep=22, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9595 	EXP 	New trial (rep=22, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9598 	EXP 	New trial (rep=23, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9600 	EXP 	New trial (rep=23, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9603 	EXP 	New trial (rep=23, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9605 	EXP 	New trial (rep=23, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9608 	EXP 	New trial (rep=24, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
10.9610 	EXP 	New trial (rep=24, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
10.9613 	EXP 	New trial (rep=24, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
10.9615 	EXP 	New trial (rep=24, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
10.9622 	EXP 	window1: blendMode = 'avg'
