5.0243 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
9.9510 	EXP 	window1: blendMode = 'avg'
9.9679 	EXP 	window1: blendMode = 'avg'
9.9843 	EXP 	window1: blendMode = 'avg'
10.0010 	EXP 	window1: blendMode = 'avg'
10.0179 	EXP 	window1: blendMode = 'avg'
10.0344 	EXP 	window1: blendMode = 'avg'
10.0510 	EXP 	window1: blendMode = 'avg'
10.0679 	EXP 	window1: blendMode = 'avg'
10.0840 	EXP 	window1: blendMode = 'avg'
10.1011 	EXP 	window1: blendMode = 'avg'
10.1173 	EXP 	window1: blendMode = 'avg'
10.1347 	EXP 	window1: blendMode = 'avg'
10.1508 	EXP 	window1: blendMode = 'avg'
10.1678 	EXP 	window1: blendMode = 'avg'
10.1842 	EXP 	window1: blendMode = 'avg'
10.2011 	EXP 	window1: blendMode = 'avg'
10.2173 	EXP 	window1: blendMode = 'avg'
10.2342 	EXP 	window1: blendMode = 'avg'
10.2511 	EXP 	window1: blendMode = 'avg'
10.2672 	EXP 	window1: blendMode = 'avg'
10.2843 	EXP 	window1: blendMode = 'avg'
10.3004 	EXP 	window1: blendMode = 'avg'
10.3177 	EXP 	window1: blendMode = 'avg'
10.3339 	EXP 	window1: blendMode = 'avg'
10.3508 	EXP 	window1: blendMode = 'avg'
10.3676 	EXP 	window1: blendMode = 'avg'
10.3845 	EXP 	window1: blendMode = 'avg'
10.3998 	EXP 	window1: blendMode = 'avg'
10.4179 	EXP 	window1: blendMode = 'avg'
10.4341 	EXP 	window1: blendMode = 'avg'
10.4528 	DATA 	Keypress: space
10.4579 	EXP 	Imported pawStimuli.xlsx as conditions, 1 conditions, 5 params
10.4582 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
10.4585 	EXP 	New trial (rep=0, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
10.5792 	EXP 	window1: blendMode = 'avg'
10.6002 	EXP 	instructionsGeneral: autoDraw = False
10.6002 	EXP 	image_paw1: image = u'min1.png'
10.6002 	EXP 	text: color = 'black (named)'
10.6002 	EXP 	image_paw1: autoDraw = True
10.6002 	EXP 	text: autoDraw = True
10.6013 	EXP 	window1: blendMode = 'avg'
10.6179 	EXP 	window1: blendMode = 'avg'
10.6345 	EXP 	window1: blendMode = 'avg'
10.6501 	EXP 	window1: blendMode = 'avg'
10.6671 	EXP 	window1: blendMode = 'avg'
10.6847 	EXP 	window1: blendMode = 'avg'
10.7018 	EXP 	window1: blendMode = 'avg'
10.7180 	EXP 	window1: blendMode = 'avg'
10.7344 	EXP 	window1: blendMode = 'avg'
10.7510 	EXP 	window1: blendMode = 'avg'
10.7673 	EXP 	window1: blendMode = 'avg'
10.7850 	EXP 	window1: blendMode = 'avg'
10.8009 	EXP 	window1: blendMode = 'avg'
10.8181 	EXP 	window1: blendMode = 'avg'
10.8345 	EXP 	window1: blendMode = 'avg'
10.8510 	EXP 	window1: blendMode = 'avg'
10.8669 	EXP 	window1: blendMode = 'avg'
10.8844 	DATA 	Keypress: space
10.9154 	EXP 	window1: blendMode = 'avg'
10.9332 	EXP 	image_paw1: autoDraw = False
10.9332 	EXP 	text: autoDraw = False
10.9332 	EXP 	image_paw2: image = u'min2.png'
10.9332 	EXP 	text_2: color = 'black (named)'
10.9332 	EXP 	image_paw2: autoDraw = True
10.9332 	EXP 	text_2: autoDraw = True
10.9342 	EXP 	window1: blendMode = 'avg'
10.9516 	EXP 	window1: blendMode = 'avg'
10.9670 	EXP 	window1: blendMode = 'avg'
10.9847 	EXP 	window1: blendMode = 'avg'
11.0002 	EXP 	window1: blendMode = 'avg'
11.0176 	EXP 	window1: blendMode = 'avg'
11.0338 	EXP 	window1: blendMode = 'avg'
11.0510 	EXP 	window1: blendMode = 'avg'
11.0690 	DATA 	Keypress: space
11.1087 	EXP 	window1: blendMode = 'avg'
11.1167 	EXP 	image_paw2: autoDraw = False
11.1167 	EXP 	text_2: autoDraw = False
11.1167 	EXP 	image_paw3: image = u'min3.png'
11.1167 	EXP 	text_3: color = 'black (named)'
11.1167 	EXP 	image_paw3: autoDraw = True
11.1167 	EXP 	text_3: autoDraw = True
11.1174 	EXP 	window1: blendMode = 'avg'
11.1343 	EXP 	window1: blendMode = 'avg'
11.1503 	EXP 	window1: blendMode = 'avg'
11.1681 	EXP 	window1: blendMode = 'avg'
11.1844 	EXP 	window1: blendMode = 'avg'
11.2011 	EXP 	window1: blendMode = 'avg'
11.2187 	DATA 	Keypress: space
11.2546 	EXP 	window1: blendMode = 'avg'
11.2659 	EXP 	image_paw3: autoDraw = False
11.2659 	EXP 	text_3: autoDraw = False
11.2659 	EXP 	image_paw4: image = u'min4.png'
11.2659 	EXP 	text_4: color = 'black (named)'
11.2659 	EXP 	image_paw4: autoDraw = True
11.2659 	EXP 	text_4: autoDraw = True
11.2667 	EXP 	window1: blendMode = 'avg'
11.2854 	EXP 	window1: blendMode = 'avg'
11.3009 	EXP 	window1: blendMode = 'avg'
11.3180 	EXP 	window1: blendMode = 'avg'
11.3337 	EXP 	window1: blendMode = 'avg'
11.3511 	EXP 	window1: blendMode = 'avg'
11.3678 	EXP 	window1: blendMode = 'avg'
11.3852 	DATA 	Keypress: space
11.3864 	EXP 	window1: blendMode = 'avg'
11.4001 	EXP 	image_paw4: autoDraw = False
11.4001 	EXP 	text_4: autoDraw = False
11.4001 	EXP 	text_5: autoDraw = True
11.4008 	EXP 	window1: blendMode = 'avg'
11.4177 	EXP 	window1: blendMode = 'avg'
11.4341 	EXP 	window1: blendMode = 'avg'
11.4498 	EXP 	window1: blendMode = 'avg'
11.4675 	EXP 	window1: blendMode = 'avg'
11.4842 	EXP 	window1: blendMode = 'avg'
11.5008 	EXP 	window1: blendMode = 'avg'
11.5178 	EXP 	window1: blendMode = 'avg'
11.5337 	EXP 	window1: blendMode = 'avg'
11.5507 	EXP 	window1: blendMode = 'avg'
11.5666 	EXP 	window1: blendMode = 'avg'
11.5843 	EXP 	window1: blendMode = 'avg'
11.6005 	EXP 	window1: blendMode = 'avg'
11.6178 	EXP 	window1: blendMode = 'avg'
11.6337 	EXP 	window1: blendMode = 'avg'
11.6508 	EXP 	window1: blendMode = 'avg'
11.6677 	EXP 	window1: blendMode = 'avg'
11.6841 	EXP 	window1: blendMode = 'avg'
11.7009 	EXP 	window1: blendMode = 'avg'
11.7167 	EXP 	window1: blendMode = 'avg'
11.7341 	EXP 	window1: blendMode = 'avg'
11.7510 	EXP 	window1: blendMode = 'avg'
11.7671 	EXP 	window1: blendMode = 'avg'
11.7841 	EXP 	window1: blendMode = 'avg'
11.8008 	EXP 	window1: blendMode = 'avg'
11.8177 	EXP 	window1: blendMode = 'avg'
11.8338 	EXP 	window1: blendMode = 'avg'
11.8508 	EXP 	window1: blendMode = 'avg'
11.8680 	EXP 	window1: blendMode = 'avg'
11.8838 	EXP 	window1: blendMode = 'avg'
11.9008 	EXP 	window1: blendMode = 'avg'
11.9176 	EXP 	window1: blendMode = 'avg'
11.9344 	EXP 	window1: blendMode = 'avg'
11.9503 	EXP 	window1: blendMode = 'avg'
11.9676 	EXP 	window1: blendMode = 'avg'
11.9844 	EXP 	window1: blendMode = 'avg'
12.0008 	EXP 	window1: blendMode = 'avg'
12.0177 	EXP 	window1: blendMode = 'avg'
12.0342 	EXP 	window1: blendMode = 'avg'
12.0510 	EXP 	window1: blendMode = 'avg'
12.0677 	EXP 	window1: blendMode = 'avg'
12.0841 	EXP 	window1: blendMode = 'avg'
12.1011 	EXP 	window1: blendMode = 'avg'
12.1172 	EXP 	window1: blendMode = 'avg'
12.1341 	EXP 	window1: blendMode = 'avg'
12.1508 	EXP 	window1: blendMode = 'avg'
12.1676 	EXP 	window1: blendMode = 'avg'
12.1843 	EXP 	window1: blendMode = 'avg'
12.2008 	EXP 	window1: blendMode = 'avg'
12.2178 	EXP 	window1: blendMode = 'avg'
12.2341 	EXP 	window1: blendMode = 'avg'
12.2507 	EXP 	window1: blendMode = 'avg'
12.2678 	EXP 	window1: blendMode = 'avg'
12.2841 	EXP 	window1: blendMode = 'avg'
12.3008 	EXP 	window1: blendMode = 'avg'
12.3178 	EXP 	window1: blendMode = 'avg'
12.3338 	EXP 	window1: blendMode = 'avg'
12.3508 	EXP 	window1: blendMode = 'avg'
12.3667 	EXP 	window1: blendMode = 'avg'
12.4002 	EXP 	text_5: autoDraw = False
12.4011 	EXP 	window1: blendMode = 'avg'
12.4166 	EXP 	text_6: autoDraw = True
12.4172 	EXP 	window1: blendMode = 'avg'
12.4343 	EXP 	window1: blendMode = 'avg'
12.4505 	EXP 	window1: blendMode = 'avg'
12.4675 	EXP 	window1: blendMode = 'avg'
12.4833 	EXP 	window1: blendMode = 'avg'
12.5009 	EXP 	window1: blendMode = 'avg'
12.5178 	EXP 	window1: blendMode = 'avg'
12.5341 	EXP 	window1: blendMode = 'avg'
12.5509 	EXP 	window1: blendMode = 'avg'
12.5674 	EXP 	window1: blendMode = 'avg'
12.5842 	EXP 	window1: blendMode = 'avg'
12.6010 	EXP 	window1: blendMode = 'avg'
12.6178 	EXP 	window1: blendMode = 'avg'
12.6339 	EXP 	window1: blendMode = 'avg'
12.6508 	EXP 	window1: blendMode = 'avg'
12.6676 	EXP 	window1: blendMode = 'avg'
12.6840 	EXP 	window1: blendMode = 'avg'
12.7028 	EXP 	window1: blendMode = 'avg'
12.7165 	EXP 	window1: blendMode = 'avg'
12.7342 	EXP 	window1: blendMode = 'avg'
12.7500 	EXP 	window1: blendMode = 'avg'
12.7671 	EXP 	window1: blendMode = 'avg'
12.7841 	EXP 	window1: blendMode = 'avg'
12.8008 	EXP 	window1: blendMode = 'avg'
12.8175 	EXP 	window1: blendMode = 'avg'
12.8343 	EXP 	window1: blendMode = 'avg'
12.8507 	EXP 	window1: blendMode = 'avg'
12.8677 	EXP 	window1: blendMode = 'avg'
12.8840 	EXP 	window1: blendMode = 'avg'
12.8998 	EXP 	window1: blendMode = 'avg'
12.9173 	EXP 	window1: blendMode = 'avg'
12.9341 	EXP 	window1: blendMode = 'avg'
12.9506 	EXP 	window1: blendMode = 'avg'
12.9679 	EXP 	window1: blendMode = 'avg'
12.9841 	EXP 	window1: blendMode = 'avg'
13.0008 	EXP 	window1: blendMode = 'avg'
13.0171 	EXP 	window1: blendMode = 'avg'
13.0336 	EXP 	window1: blendMode = 'avg'
13.0514 	EXP 	window1: blendMode = 'avg'
13.0674 	EXP 	window1: blendMode = 'avg'
13.0841 	EXP 	window1: blendMode = 'avg'
13.1009 	EXP 	window1: blendMode = 'avg'
13.1177 	EXP 	window1: blendMode = 'avg'
13.1339 	EXP 	window1: blendMode = 'avg'
13.1508 	EXP 	window1: blendMode = 'avg'
13.1676 	EXP 	window1: blendMode = 'avg'
13.1841 	EXP 	window1: blendMode = 'avg'
13.2008 	EXP 	window1: blendMode = 'avg'
13.2179 	EXP 	window1: blendMode = 'avg'
13.2338 	EXP 	window1: blendMode = 'avg'
13.2501 	EXP 	window1: blendMode = 'avg'
13.2682 	EXP 	window1: blendMode = 'avg'
13.2830 	EXP 	window1: blendMode = 'avg'
13.3004 	EXP 	window1: blendMode = 'avg'
13.3169 	EXP 	window1: blendMode = 'avg'
13.3326 	EXP 	window1: blendMode = 'avg'
13.3509 	EXP 	window1: blendMode = 'avg'
13.3676 	EXP 	window1: blendMode = 'avg'
13.3891 	EXP 	Imported random.xlsx as conditions, 4 conditions, 4 params
13.3897 	EXP 	Created sequence: random, trialTypes=4, nReps=25, seed=None
13.3901 	EXP 	New trial (rep=0, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
13.4231 	EXP 	text_6: autoDraw = False
13.4231 	EXP 	text_5: autoDraw = False
13.4231 	EXP 	text_6: autoDraw = False
13.4231 	EXP 	image: image = u'min4.png'
13.4231 	EXP 	image: autoDraw = True
13.8187 	DATA 	Keypress: 4
13.8737 	EXP 	image: autoDraw = False
13.8737 	EXP 	blankImage: image = u'allBlank.png'
13.8737 	EXP 	blankImage: autoDraw = True
14.3175 	EXP 	New trial (rep=0, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
14.3579 	EXP 	blankImage: autoDraw = False
14.3579 	EXP 	blankImage: autoDraw = False
14.3579 	EXP 	image: image = u'min3.png'
14.3579 	EXP 	image: autoDraw = True
14.7190 	DATA 	Keypress: 3
14.7495 	EXP 	image: autoDraw = False
14.7495 	EXP 	blankImage: image = u'allBlank.png'
14.7495 	EXP 	blankImage: autoDraw = True
15.2178 	EXP 	New trial (rep=0, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
15.2501 	EXP 	blankImage: autoDraw = False
15.2501 	EXP 	blankImage: autoDraw = False
15.2501 	EXP 	image: image = u'min1.png'
15.2501 	EXP 	image: autoDraw = True
15.6013 	DATA 	Keypress: 1
15.6335 	EXP 	image: autoDraw = False
15.6335 	EXP 	blankImage: image = u'allBlank.png'
15.6335 	EXP 	blankImage: autoDraw = True
16.1010 	EXP 	New trial (rep=0, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
16.1446 	EXP 	blankImage: autoDraw = False
16.1446 	EXP 	blankImage: autoDraw = False
16.1446 	EXP 	image: image = u'min2.png'
16.1446 	EXP 	image: autoDraw = True
16.3355 	DATA 	Keypress: 2
16.3661 	EXP 	image: autoDraw = False
16.3661 	EXP 	blankImage: image = u'allBlank.png'
16.3661 	EXP 	blankImage: autoDraw = True
16.8344 	EXP 	New trial (rep=1, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
16.8796 	EXP 	blankImage: autoDraw = False
16.8796 	EXP 	blankImage: autoDraw = False
16.8796 	EXP 	image: image = u'min3.png'
16.8796 	EXP 	image: autoDraw = True
17.0984 	DATA 	Keypress: 3
17.1305 	EXP 	image: autoDraw = False
17.1305 	EXP 	blankImage: image = u'allBlank.png'
17.1305 	EXP 	blankImage: autoDraw = True
17.5978 	EXP 	New trial (rep=1, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
17.6322 	EXP 	blankImage: autoDraw = False
17.6322 	EXP 	blankImage: autoDraw = False
17.6322 	EXP 	image: image = u'min1.png'
17.6322 	EXP 	image: autoDraw = True
17.9692 	DATA 	Keypress: 1
17.9998 	EXP 	image: autoDraw = False
17.9998 	EXP 	blankImage: image = u'allBlank.png'
17.9998 	EXP 	blankImage: autoDraw = True
18.4677 	EXP 	New trial (rep=1, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
18.4997 	EXP 	blankImage: autoDraw = False
18.4997 	EXP 	blankImage: autoDraw = False
18.4997 	EXP 	image: image = u'min4.png'
18.4997 	EXP 	image: autoDraw = True
18.7197 	DATA 	Keypress: 4
18.7492 	EXP 	image: autoDraw = False
18.7492 	EXP 	blankImage: image = u'allBlank.png'
18.7492 	EXP 	blankImage: autoDraw = True
19.2178 	EXP 	New trial (rep=1, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
19.2493 	EXP 	blankImage: autoDraw = False
19.2493 	EXP 	blankImage: autoDraw = False
19.2493 	EXP 	image: image = u'min2.png'
19.2493 	EXP 	image: autoDraw = True
19.5188 	DATA 	Keypress: 2
19.5493 	EXP 	image: autoDraw = False
19.5493 	EXP 	blankImage: image = u'allBlank.png'
19.5493 	EXP 	blankImage: autoDraw = True
20.0179 	EXP 	New trial (rep=2, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
20.0490 	EXP 	blankImage: autoDraw = False
20.0490 	EXP 	blankImage: autoDraw = False
20.0490 	EXP 	image: image = u'min4.png'
20.0490 	EXP 	image: autoDraw = True
20.5687 	DATA 	Keypress: 4
20.5990 	EXP 	image: autoDraw = False
20.5990 	EXP 	blankImage: image = u'allBlank.png'
20.5990 	EXP 	blankImage: autoDraw = True
21.0678 	EXP 	New trial (rep=2, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
21.0995 	EXP 	blankImage: autoDraw = False
21.0995 	EXP 	blankImage: autoDraw = False
21.0995 	EXP 	image: image = u'min3.png'
21.0995 	EXP 	image: autoDraw = True
21.4356 	DATA 	Keypress: 3
21.4703 	EXP 	image: autoDraw = False
21.4703 	EXP 	blankImage: image = u'allBlank.png'
21.4703 	EXP 	blankImage: autoDraw = True
21.9341 	EXP 	New trial (rep=2, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
21.9718 	EXP 	blankImage: autoDraw = False
21.9718 	EXP 	blankImage: autoDraw = False
21.9718 	EXP 	image: image = u'min2.png'
21.9718 	EXP 	image: autoDraw = True
22.3355 	DATA 	Keypress: 2
22.3667 	EXP 	image: autoDraw = False
22.3667 	EXP 	blankImage: image = u'allBlank.png'
22.3667 	EXP 	blankImage: autoDraw = True
22.8345 	EXP 	New trial (rep=2, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
22.8665 	EXP 	blankImage: autoDraw = False
22.8665 	EXP 	blankImage: autoDraw = False
22.8665 	EXP 	image: image = u'min1.png'
22.8665 	EXP 	image: autoDraw = True
23.0684 	DATA 	Keypress: 1
23.0991 	EXP 	image: autoDraw = False
23.0991 	EXP 	blankImage: image = u'allBlank.png'
23.0991 	EXP 	blankImage: autoDraw = True
23.5667 	EXP 	New trial (rep=3, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
23.5993 	EXP 	blankImage: autoDraw = False
23.5993 	EXP 	blankImage: autoDraw = False
23.5993 	EXP 	image: image = u'min2.png'
23.5993 	EXP 	image: autoDraw = True
23.9682 	DATA 	Keypress: 2
23.9995 	EXP 	image: autoDraw = False
23.9995 	EXP 	blankImage: image = u'allBlank.png'
23.9995 	EXP 	blankImage: autoDraw = True
24.4677 	EXP 	New trial (rep=3, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
24.5001 	EXP 	blankImage: autoDraw = False
24.5001 	EXP 	blankImage: autoDraw = False
24.5001 	EXP 	image: image = u'min3.png'
24.5001 	EXP 	image: autoDraw = True
24.8511 	DATA 	Keypress: 3
24.8824 	EXP 	image: autoDraw = False
24.8824 	EXP 	blankImage: image = u'allBlank.png'
24.8824 	EXP 	blankImage: autoDraw = True
25.3509 	EXP 	New trial (rep=3, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
25.3828 	EXP 	blankImage: autoDraw = False
25.3828 	EXP 	blankImage: autoDraw = False
25.3828 	EXP 	image: image = u'min4.png'
25.3828 	EXP 	image: autoDraw = True
25.7191 	DATA 	Keypress: 4
25.7496 	EXP 	image: autoDraw = False
25.7496 	EXP 	blankImage: image = u'allBlank.png'
25.7496 	EXP 	blankImage: autoDraw = True
26.2178 	EXP 	New trial (rep=3, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
26.2496 	EXP 	blankImage: autoDraw = False
26.2496 	EXP 	blankImage: autoDraw = False
26.2496 	EXP 	image: image = u'min1.png'
26.2496 	EXP 	image: autoDraw = True
26.4856 	DATA 	Keypress: 1
26.5159 	EXP 	image: autoDraw = False
26.5159 	EXP 	blankImage: image = u'allBlank.png'
26.5159 	EXP 	blankImage: autoDraw = True
26.9842 	EXP 	New trial (rep=4, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
27.0160 	EXP 	blankImage: autoDraw = False
27.0160 	EXP 	blankImage: autoDraw = False
27.0160 	EXP 	image: image = u'min1.png'
27.0160 	EXP 	image: autoDraw = True
27.4521 	DATA 	Keypress: 1
27.4818 	EXP 	image: autoDraw = False
27.4818 	EXP 	blankImage: image = u'allBlank.png'
27.4818 	EXP 	blankImage: autoDraw = True
27.9511 	EXP 	New trial (rep=4, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
27.9832 	EXP 	blankImage: autoDraw = False
27.9832 	EXP 	blankImage: autoDraw = False
27.9832 	EXP 	image: image = u'min3.png'
27.9832 	EXP 	image: autoDraw = True
28.2679 	DATA 	Keypress: 3
28.2999 	EXP 	image: autoDraw = False
28.2999 	EXP 	blankImage: image = u'allBlank.png'
28.2999 	EXP 	blankImage: autoDraw = True
28.7677 	EXP 	New trial (rep=4, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
28.7994 	EXP 	blankImage: autoDraw = False
28.7994 	EXP 	blankImage: autoDraw = False
28.7994 	EXP 	image: image = u'min2.png'
28.7994 	EXP 	image: autoDraw = True
29.0357 	DATA 	Keypress: 2
29.0664 	EXP 	image: autoDraw = False
29.0664 	EXP 	blankImage: image = u'allBlank.png'
29.0664 	EXP 	blankImage: autoDraw = True
29.5341 	EXP 	New trial (rep=4, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
29.5662 	EXP 	blankImage: autoDraw = False
29.5662 	EXP 	blankImage: autoDraw = False
29.5662 	EXP 	image: image = u'min4.png'
29.5662 	EXP 	image: autoDraw = True
29.7367 	DATA 	Keypress: 4
29.7662 	EXP 	image: autoDraw = False
29.7662 	EXP 	blankImage: image = u'allBlank.png'
29.7662 	EXP 	blankImage: autoDraw = True
30.2344 	EXP 	New trial (rep=5, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
30.2662 	EXP 	blankImage: autoDraw = False
30.2662 	EXP 	blankImage: autoDraw = False
30.2662 	EXP 	image: image = u'min2.png'
30.2662 	EXP 	image: autoDraw = True
30.5025 	DATA 	Keypress: 1
30.8189 	DATA 	Keypress: 2
30.8490 	EXP 	image: autoDraw = False
30.8490 	EXP 	blankImage: image = u'allBlank.png'
30.8490 	EXP 	blankImage: autoDraw = True
31.3177 	EXP 	New trial (rep=5, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
31.3502 	EXP 	blankImage: autoDraw = False
31.3502 	EXP 	blankImage: autoDraw = False
31.3502 	EXP 	image: image = u'min1.png'
31.3502 	EXP 	image: autoDraw = True
31.7189 	DATA 	Keypress: 1
31.7508 	EXP 	image: autoDraw = False
31.7508 	EXP 	blankImage: image = u'allBlank.png'
31.7508 	EXP 	blankImage: autoDraw = True
32.2178 	EXP 	New trial (rep=5, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
32.2497 	EXP 	blankImage: autoDraw = False
32.2497 	EXP 	blankImage: autoDraw = False
32.2497 	EXP 	image: image = u'min3.png'
32.2497 	EXP 	image: autoDraw = True
32.5024 	DATA 	Keypress: 4
32.6687 	DATA 	Keypress: 3
32.6990 	EXP 	image: autoDraw = False
32.6990 	EXP 	blankImage: image = u'allBlank.png'
32.6990 	EXP 	blankImage: autoDraw = True
33.1672 	EXP 	New trial (rep=5, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
33.2091 	EXP 	blankImage: autoDraw = False
33.2091 	EXP 	blankImage: autoDraw = False
33.2091 	EXP 	image: image = u'min4.png'
33.2091 	EXP 	image: autoDraw = True
33.5011 	DATA 	Keypress: 4
33.5324 	EXP 	image: autoDraw = False
33.5324 	EXP 	blankImage: image = u'allBlank.png'
33.5324 	EXP 	blankImage: autoDraw = True
34.0010 	EXP 	New trial (rep=6, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
34.0328 	EXP 	blankImage: autoDraw = False
34.0328 	EXP 	blankImage: autoDraw = False
34.0328 	EXP 	image: image = u'min3.png'
34.0328 	EXP 	image: autoDraw = True
34.3354 	DATA 	Keypress: 3
34.3657 	EXP 	image: autoDraw = False
34.3657 	EXP 	blankImage: image = u'allBlank.png'
34.3657 	EXP 	blankImage: autoDraw = True
34.8343 	EXP 	New trial (rep=6, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
34.8663 	EXP 	blankImage: autoDraw = False
34.8663 	EXP 	blankImage: autoDraw = False
34.8663 	EXP 	image: image = u'min4.png'
34.8663 	EXP 	image: autoDraw = True
35.1688 	DATA 	Keypress: 4
35.1996 	EXP 	image: autoDraw = False
35.1996 	EXP 	blankImage: image = u'allBlank.png'
35.1996 	EXP 	blankImage: autoDraw = True
35.6676 	EXP 	New trial (rep=6, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
35.6991 	EXP 	blankImage: autoDraw = False
35.6991 	EXP 	blankImage: autoDraw = False
35.6991 	EXP 	image: image = u'min2.png'
35.6991 	EXP 	image: autoDraw = True
35.8855 	DATA 	Keypress: 2
35.9163 	EXP 	image: autoDraw = False
35.9163 	EXP 	blankImage: image = u'allBlank.png'
35.9163 	EXP 	blankImage: autoDraw = True
36.3836 	EXP 	New trial (rep=6, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
36.4158 	EXP 	blankImage: autoDraw = False
36.4158 	EXP 	blankImage: autoDraw = False
36.4158 	EXP 	image: image = u'min1.png'
36.4158 	EXP 	image: autoDraw = True
36.6021 	DATA 	Keypress: 3
36.8022 	DATA 	Keypress: 1
36.8319 	EXP 	image: autoDraw = False
36.8319 	EXP 	blankImage: image = u'allBlank.png'
36.8319 	EXP 	blankImage: autoDraw = True
37.3010 	EXP 	New trial (rep=7, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
37.3328 	EXP 	blankImage: autoDraw = False
37.3328 	EXP 	blankImage: autoDraw = False
37.3328 	EXP 	image: image = u'min1.png'
37.3328 	EXP 	image: autoDraw = True
37.8858 	DATA 	Keypress: 1
37.9165 	EXP 	image: autoDraw = False
37.9165 	EXP 	blankImage: image = u'allBlank.png'
37.9165 	EXP 	blankImage: autoDraw = True
38.3844 	EXP 	New trial (rep=7, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
38.4163 	EXP 	blankImage: autoDraw = False
