5.0101 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output', 'HDMI']
12.3701 	EXP 	New trial (rep=9, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3704 	EXP 	New trial (rep=9, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3707 	EXP 	New trial (rep=10, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3710 	EXP 	New trial (rep=10, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3712 	EXP 	New trial (rep=10, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3715 	EXP 	New trial (rep=10, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3718 	EXP 	New trial (rep=11, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3721 	EXP 	New trial (rep=11, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3724 	EXP 	New trial (rep=11, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3727 	EXP 	New trial (rep=11, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3729 	EXP 	New trial (rep=12, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3732 	EXP 	New trial (rep=12, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3735 	EXP 	New trial (rep=12, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3739 	EXP 	New trial (rep=12, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3742 	EXP 	New trial (rep=13, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3745 	EXP 	New trial (rep=13, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3748 	EXP 	New trial (rep=13, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3751 	EXP 	New trial (rep=13, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3754 	EXP 	New trial (rep=14, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3756 	EXP 	New trial (rep=14, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3759 	EXP 	New trial (rep=14, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3762 	EXP 	New trial (rep=14, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3765 	EXP 	New trial (rep=15, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3768 	EXP 	New trial (rep=15, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3770 	EXP 	New trial (rep=15, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3773 	EXP 	New trial (rep=15, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3776 	EXP 	New trial (rep=16, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3779 	EXP 	New trial (rep=16, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3782 	EXP 	New trial (rep=16, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3784 	EXP 	New trial (rep=16, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3787 	EXP 	New trial (rep=17, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3790 	EXP 	New trial (rep=17, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3793 	EXP 	New trial (rep=17, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3796 	EXP 	New trial (rep=17, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3798 	EXP 	New trial (rep=18, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3801 	EXP 	New trial (rep=18, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3804 	EXP 	New trial (rep=18, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3807 	EXP 	New trial (rep=18, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3810 	EXP 	New trial (rep=19, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3812 	EXP 	New trial (rep=19, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3815 	EXP 	New trial (rep=19, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3818 	EXP 	New trial (rep=19, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3821 	EXP 	New trial (rep=20, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3824 	EXP 	New trial (rep=20, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3826 	EXP 	New trial (rep=20, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3829 	EXP 	New trial (rep=20, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3832 	EXP 	New trial (rep=21, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3835 	EXP 	New trial (rep=21, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3838 	EXP 	New trial (rep=21, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3841 	EXP 	New trial (rep=21, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3844 	EXP 	New trial (rep=22, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3847 	EXP 	New trial (rep=22, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3850 	EXP 	New trial (rep=22, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3853 	EXP 	New trial (rep=22, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3856 	EXP 	New trial (rep=23, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3859 	EXP 	New trial (rep=23, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3862 	EXP 	New trial (rep=23, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3865 	EXP 	New trial (rep=23, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3868 	EXP 	New trial (rep=24, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
12.3870 	EXP 	New trial (rep=24, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
12.3873 	EXP 	New trial (rep=24, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
12.3876 	EXP 	New trial (rep=24, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
12.3883 	EXP 	window1: blendMode = 'avg'
12.3962 	EXP 	text_6: autoDraw = False
12.3962 	EXP 	text_5: autoDraw = False
12.3962 	EXP 	text_6: autoDraw = False
12.3962 	EXP 	text_7: autoDraw = True
12.3971 	EXP 	window1: blendMode = 'avg'
12.4133 	EXP 	window1: blendMode = 'avg'
12.4307 	EXP 	window1: blendMode = 'avg'
12.4497 	EXP 	window1: blendMode = 'avg'
12.4660 	EXP 	window1: blendMode = 'avg'
12.4833 	EXP 	window1: blendMode = 'avg'
12.4998 	EXP 	window1: blendMode = 'avg'
12.5167 	EXP 	window1: blendMode = 'avg'
12.5332 	EXP 	window1: blendMode = 'avg'
12.5502 	EXP 	window1: blendMode = 'avg'
12.5665 	EXP 	window1: blendMode = 'avg'
12.5832 	EXP 	window1: blendMode = 'avg'
12.5997 	EXP 	window1: blendMode = 'avg'
12.6167 	EXP 	window1: blendMode = 'avg'
12.6333 	EXP 	window1: blendMode = 'avg'
12.6497 	EXP 	window1: blendMode = 'avg'
12.6664 	EXP 	window1: blendMode = 'avg'
12.6825 	EXP 	window1: blendMode = 'avg'
12.6988 	EXP 	window1: blendMode = 'avg'
12.7151 	EXP 	window1: blendMode = 'avg'
12.7335 	EXP 	window1: blendMode = 'avg'
12.7486 	EXP 	window1: blendMode = 'avg'
12.7655 	EXP 	window1: blendMode = 'avg'
12.7824 	EXP 	window1: blendMode = 'avg'
12.7988 	EXP 	window1: blendMode = 'avg'
12.8161 	EXP 	window1: blendMode = 'avg'
12.8330 	EXP 	window1: blendMode = 'avg'
12.8501 	EXP 	window1: blendMode = 'avg'
12.8666 	EXP 	window1: blendMode = 'avg'
12.8834 	EXP 	window1: blendMode = 'avg'
12.8999 	EXP 	window1: blendMode = 'avg'
12.9167 	EXP 	window1: blendMode = 'avg'
12.9331 	EXP 	window1: blendMode = 'avg'
12.9502 	EXP 	window1: blendMode = 'avg'
12.9666 	EXP 	window1: blendMode = 'avg'
12.9834 	EXP 	window1: blendMode = 'avg'
12.9998 	EXP 	window1: blendMode = 'avg'
13.0168 	EXP 	window1: blendMode = 'avg'
13.0335 	EXP 	window1: blendMode = 'avg'
13.0502 	EXP 	window1: blendMode = 'avg'
13.0670 	EXP 	window1: blendMode = 'avg'
13.0837 	EXP 	window1: blendMode = 'avg'
13.1001 	EXP 	window1: blendMode = 'avg'
13.1161 	EXP 	window1: blendMode = 'avg'
13.1331 	EXP 	window1: blendMode = 'avg'
13.1496 	EXP 	window1: blendMode = 'avg'
13.1672 	EXP 	window1: blendMode = 'avg'
13.1837 	EXP 	window1: blendMode = 'avg'
13.1997 	EXP 	window1: blendMode = 'avg'
13.2169 	EXP 	window1: blendMode = 'avg'
13.2335 	EXP 	window1: blendMode = 'avg'
13.2501 	EXP 	window1: blendMode = 'avg'
13.2669 	EXP 	window1: blendMode = 'avg'
13.2836 	EXP 	window1: blendMode = 'avg'
13.2996 	EXP 	window1: blendMode = 'avg'
13.3161 	EXP 	window1: blendMode = 'avg'
13.3329 	EXP 	window1: blendMode = 'avg'
13.3504 	EXP 	window1: blendMode = 'avg'
13.3672 	EXP 	window1: blendMode = 'avg'
13.3834 	EXP 	window1: blendMode = 'avg'
13.4003 	EXP 	window1: blendMode = 'avg'
13.4170 	EXP 	window1: blendMode = 'avg'
13.4338 	EXP 	window1: blendMode = 'avg'
13.4501 	EXP 	window1: blendMode = 'avg'
13.4663 	EXP 	window1: blendMode = 'avg'
13.4838 	EXP 	window1: blendMode = 'avg'
13.4998 	EXP 	window1: blendMode = 'avg'
13.5166 	EXP 	window1: blendMode = 'avg'
13.5335 	EXP 	window1: blendMode = 'avg'
13.5504 	EXP 	window1: blendMode = 'avg'
13.5667 	EXP 	window1: blendMode = 'avg'
13.5837 	EXP 	window1: blendMode = 'avg'
13.6005 	EXP 	window1: blendMode = 'avg'
13.6171 	EXP 	window1: blendMode = 'avg'
13.6337 	EXP 	window1: blendMode = 'avg'
13.6503 	EXP 	window1: blendMode = 'avg'
13.6671 	EXP 	window1: blendMode = 'avg'
13.6838 	EXP 	window1: blendMode = 'avg'
13.7004 	EXP 	window1: blendMode = 'avg'
13.7172 	EXP 	window1: blendMode = 'avg'
13.7342 	EXP 	window1: blendMode = 'avg'
13.7505 	EXP 	window1: blendMode = 'avg'
13.7672 	EXP 	window1: blendMode = 'avg'
13.7838 	EXP 	window1: blendMode = 'avg'
13.8004 	EXP 	window1: blendMode = 'avg'
13.8174 	EXP 	window1: blendMode = 'avg'
13.8338 	EXP 	window1: blendMode = 'avg'
13.8504 	EXP 	window1: blendMode = 'avg'
13.8673 	EXP 	window1: blendMode = 'avg'
13.8838 	EXP 	window1: blendMode = 'avg'
13.9006 	EXP 	window1: blendMode = 'avg'
13.9172 	EXP 	window1: blendMode = 'avg'
13.9341 	EXP 	window1: blendMode = 'avg'
13.9505 	EXP 	window1: blendMode = 'avg'
13.9673 	EXP 	window1: blendMode = 'avg'
13.9841 	EXP 	window1: blendMode = 'avg'
14.0001 	EXP 	window1: blendMode = 'avg'
14.0168 	EXP 	window1: blendMode = 'avg'
14.0342 	EXP 	window1: blendMode = 'avg'
14.0492 	EXP 	window1: blendMode = 'avg'
14.0676 	EXP 	window1: blendMode = 'avg'
14.0836 	EXP 	window1: blendMode = 'avg'
14.1008 	EXP 	window1: blendMode = 'avg'
14.1170 	EXP 	window1: blendMode = 'avg'
14.1340 	EXP 	window1: blendMode = 'avg'
14.1506 	EXP 	window1: blendMode = 'avg'
14.1673 	EXP 	window1: blendMode = 'avg'
14.1839 	EXP 	window1: blendMode = 'avg'
14.2008 	EXP 	window1: blendMode = 'avg'
14.2177 	EXP 	window1: blendMode = 'avg'
14.2343 	EXP 	window1: blendMode = 'avg'
14.2508 	EXP 	window1: blendMode = 'avg'
14.2675 	EXP 	window1: blendMode = 'avg'
14.2839 	EXP 	window1: blendMode = 'avg'
14.3008 	EXP 	window1: blendMode = 'avg'
14.3174 	EXP 	window1: blendMode = 'avg'
14.3341 	EXP 	window1: blendMode = 'avg'
14.3507 	EXP 	window1: blendMode = 'avg'
14.3675 	EXP 	window1: blendMode = 'avg'
14.3838 	EXP 	window1: blendMode = 'avg'
14.4010 	EXP 	window1: blendMode = 'avg'
14.4173 	EXP 	window1: blendMode = 'avg'
14.4343 	EXP 	window1: blendMode = 'avg'
14.4506 	EXP 	window1: blendMode = 'avg'
14.4675 	EXP 	window1: blendMode = 'avg'
14.4841 	EXP 	window1: blendMode = 'avg'
14.5009 	EXP 	window1: blendMode = 'avg'
14.5175 	EXP 	window1: blendMode = 'avg'
14.5343 	EXP 	window1: blendMode = 'avg'
14.5507 	EXP 	window1: blendMode = 'avg'
14.5676 	EXP 	window1: blendMode = 'avg'
14.5842 	EXP 	window1: blendMode = 'avg'
14.6008 	EXP 	window1: blendMode = 'avg'
14.6176 	EXP 	window1: blendMode = 'avg'
14.6342 	EXP 	window1: blendMode = 'avg'
14.6502 	EXP 	window1: blendMode = 'avg'
14.6679 	EXP 	window1: blendMode = 'avg'
14.6845 	EXP 	window1: blendMode = 'avg'
14.7012 	EXP 	window1: blendMode = 'avg'
14.7177 	EXP 	window1: blendMode = 'avg'
14.7343 	EXP 	window1: blendMode = 'avg'
14.7509 	EXP 	window1: blendMode = 'avg'
14.7677 	EXP 	window1: blendMode = 'avg'
14.7845 	EXP 	window1: blendMode = 'avg'
14.8011 	EXP 	window1: blendMode = 'avg'
14.8177 	EXP 	window1: blendMode = 'avg'
14.8343 	EXP 	window1: blendMode = 'avg'
14.8509 	EXP 	window1: blendMode = 'avg'
14.8677 	EXP 	window1: blendMode = 'avg'
14.8845 	EXP 	window1: blendMode = 'avg'
14.9009 	EXP 	window1: blendMode = 'avg'
14.9170 	EXP 	window1: blendMode = 'avg'
14.9345 	EXP 	window1: blendMode = 'avg'
14.9512 	EXP 	window1: blendMode = 'avg'
14.9679 	EXP 	window1: blendMode = 'avg'
14.9846 	EXP 	window1: blendMode = 'avg'
15.0012 	EXP 	window1: blendMode = 'avg'
15.0178 	EXP 	window1: blendMode = 'avg'
15.0345 	EXP 	window1: blendMode = 'avg'
15.0513 	EXP 	window1: blendMode = 'avg'
15.0679 	EXP 	window1: blendMode = 'avg'
15.0848 	EXP 	window1: blendMode = 'avg'
15.1014 	EXP 	window1: blendMode = 'avg'
15.1194 	EXP 	window1: blendMode = 'avg'
15.1345 	EXP 	window1: blendMode = 'avg'
15.1513 	EXP 	window1: blendMode = 'avg'
15.1681 	EXP 	window1: blendMode = 'avg'
15.1849 	EXP 	window1: blendMode = 'avg'
15.2011 	EXP 	window1: blendMode = 'avg'
15.2180 	EXP 	window1: blendMode = 'avg'
15.2346 	EXP 	window1: blendMode = 'avg'
15.2513 	EXP 	window1: blendMode = 'avg'
15.2678 	EXP 	window1: blendMode = 'avg'
15.2844 	EXP 	window1: blendMode = 'avg'
15.3011 	EXP 	window1: blendMode = 'avg'
15.3181 	EXP 	window1: blendMode = 'avg'
15.3350 	EXP 	window1: blendMode = 'avg'
15.3515 	EXP 	window1: blendMode = 'avg'
15.3682 	EXP 	window1: blendMode = 'avg'
15.3852 	EXP 	window1: blendMode = 'avg'
15.4013 	EXP 	window1: blendMode = 'avg'
15.4184 	EXP 	window1: blendMode = 'avg'
15.4349 	EXP 	window1: blendMode = 'avg'
15.4516 	EXP 	window1: blendMode = 'avg'
15.4684 	EXP 	window1: blendMode = 'avg'
15.4848 	EXP 	window1: blendMode = 'avg'
15.5016 	EXP 	window1: blendMode = 'avg'
15.5184 	EXP 	window1: blendMode = 'avg'
15.5349 	EXP 	window1: blendMode = 'avg'
15.5514 	EXP 	window1: blendMode = 'avg'
15.5678 	EXP 	window1: blendMode = 'avg'
15.5850 	EXP 	window1: blendMode = 'avg'
15.6017 	EXP 	window1: blendMode = 'avg'
15.6185 	EXP 	window1: blendMode = 'avg'
15.6361 	DATA 	Keypress: space
15.6370 	EXP 	window1: blendMode = 'avg'
15.6515 	EXP 	window1: blendMode = 'avg'
15.6683 	EXP 	window1: blendMode = 'avg'
15.6853 	EXP 	window1: blendMode = 'avg'
15.7015 	EXP 	window1: blendMode = 'avg'
15.7185 	EXP 	window1: blendMode = 'avg'
15.7351 	EXP 	window1: blendMode = 'avg'
15.7519 	EXP 	window1: blendMode = 'avg'
15.7685 	EXP 	window1: blendMode = 'avg'
15.7852 	EXP 	window1: blendMode = 'avg'
15.8017 	EXP 	window1: blendMode = 'avg'
15.8185 	EXP 	window1: blendMode = 'avg'
15.8350 	EXP 	window1: blendMode = 'avg'
15.8518 	EXP 	window1: blendMode = 'avg'
15.8685 	EXP 	window1: blendMode = 'avg'
15.8850 	EXP 	window1: blendMode = 'avg'
15.9015 	EXP 	window1: blendMode = 'avg'
15.9185 	EXP 	window1: blendMode = 'avg'
15.9354 	EXP 	window1: blendMode = 'avg'
15.9516 	EXP 	window1: blendMode = 'avg'
15.9685 	EXP 	window1: blendMode = 'avg'
15.9844 	EXP 	window1: blendMode = 'avg'
16.0017 	EXP 	window1: blendMode = 'avg'
16.0186 	EXP 	window1: blendMode = 'avg'
16.0352 	EXP 	window1: blendMode = 'avg'
16.0520 	EXP 	window1: blendMode = 'avg'
16.0686 	EXP 	window1: blendMode = 'avg'
16.0850 	EXP 	window1: blendMode = 'avg'
16.1011 	EXP 	window1: blendMode = 'avg'
16.1186 	EXP 	window1: blendMode = 'avg'
16.1352 	EXP 	window1: blendMode = 'avg'
16.1519 	EXP 	window1: blendMode = 'avg'
16.1699 	DATA 	Keypress: space
16.1709 	EXP 	window1: blendMode = 'avg'
16.1854 	EXP 	window1: blendMode = 'avg'
16.2017 	EXP 	window1: blendMode = 'avg'
16.2187 	EXP 	window1: blendMode = 'avg'
16.2353 	EXP 	window1: blendMode = 'avg'
16.2520 	EXP 	window1: blendMode = 'avg'
16.2686 	EXP 	window1: blendMode = 'avg'
16.2855 	EXP 	window1: blendMode = 'avg'
16.3022 	EXP 	window1: blendMode = 'avg'
16.3194 	DATA 	Keypress: space
16.3202 	EXP 	window1: blendMode = 'avg'
16.3354 	EXP 	window1: blendMode = 'avg'
16.3517 	EXP 	window1: blendMode = 'avg'
16.3680 	EXP 	window1: blendMode = 'avg'
16.3854 	EXP 	window1: blendMode = 'avg'
16.4023 	EXP 	window1: blendMode = 'avg'
16.4187 	EXP 	window1: blendMode = 'avg'
16.4354 	EXP 	window1: blendMode = 'avg'
16.4520 	EXP 	window1: blendMode = 'avg'
16.4686 	EXP 	window1: blendMode = 'avg'
16.4868 	DATA 	Keypress: space
16.4878 	EXP 	window1: blendMode = 'avg'
16.5022 	EXP 	window1: blendMode = 'avg'
16.5183 	EXP 	window1: blendMode = 'avg'
16.5354 	EXP 	window1: blendMode = 'avg'
16.5525 	EXP 	window1: blendMode = 'avg'
16.5687 	EXP 	window1: blendMode = 'avg'
16.5854 	EXP 	window1: blendMode = 'avg'
16.6037 	DATA 	Keypress: space
16.6046 	EXP 	window1: blendMode = 'avg'
16.6187 	EXP 	window1: blendMode = 'avg'
16.6356 	EXP 	window1: blendMode = 'avg'
16.6523 	EXP 	window1: blendMode = 'avg'
16.6688 	EXP 	window1: blendMode = 'avg'
16.6854 	EXP 	window1: blendMode = 'avg'
16.7014 	EXP 	window1: blendMode = 'avg'
16.7187 	EXP 	window1: blendMode = 'avg'
16.7361 	DATA 	Keypress: space
16.7372 	EXP 	window1: blendMode = 'avg'
16.7518 	EXP 	window1: blendMode = 'avg'
16.7689 	EXP 	window1: blendMode = 'avg'
16.7855 	EXP 	window1: blendMode = 'avg'
16.8023 	EXP 	window1: blendMode = 'avg'
16.8189 	EXP 	window1: blendMode = 'avg'
16.8356 	EXP 	window1: blendMode = 'avg'
16.8526 	EXP 	window1: blendMode = 'avg'
16.8700 	DATA 	Keypress: return
16.8707 	EXP 	window1: blendMode = 'avg'
16.8855 	EXP 	window1: blendMode = 'avg'
16.9024 	EXP 	window1: blendMode = 'avg'
16.9192 	EXP 	window1: blendMode = 'avg'
16.9355 	EXP 	window1: blendMode = 'avg'
16.9520 	EXP 	window1: blendMode = 'avg'
16.9689 	EXP 	window1: blendMode = 'avg'
16.9852 	EXP 	window1: blendMode = 'avg'
17.0022 	EXP 	window1: blendMode = 'avg'
17.0185 	EXP 	window1: blendMode = 'avg'
17.0366 	DATA 	Keypress: return
17.0371 	EXP 	window1: blendMode = 'avg'
17.0524 	EXP 	window1: blendMode = 'avg'
17.0689 	EXP 	window1: blendMode = 'avg'
17.0856 	EXP 	window1: blendMode = 'avg'
17.1027 	EXP 	window1: blendMode = 'avg'
17.1185 	EXP 	window1: blendMode = 'avg'
17.1356 	EXP 	window1: blendMode = 'avg'
17.1523 	EXP 	window1: blendMode = 'avg'
17.1692 	EXP 	window1: blendMode = 'avg'
17.1859 	EXP 	window1: blendMode = 'avg'
17.2024 	EXP 	window1: blendMode = 'avg'
17.2206 	DATA 	Keypress: space
17.2215 	EXP 	window1: blendMode = 'avg'
17.2362 	EXP 	window1: blendMode = 'avg'
17.2524 	EXP 	window1: blendMode = 'avg'
17.2690 	EXP 	window1: blendMode = 'avg'
17.2853 	EXP 	window1: blendMode = 'avg'
17.3025 	EXP 	window1: blendMode = 'avg'
17.3193 	EXP 	window1: blendMode = 'avg'
17.3360 	EXP 	window1: blendMode = 'avg'
17.3535 	DATA 	Keypress: return
17.3541 	EXP 	window1: blendMode = 'avg'
17.3692 	EXP 	window1: blendMode = 'avg'
17.3857 	EXP 	window1: blendMode = 'avg'
17.4025 	EXP 	window1: blendMode = 'avg'
17.4184 	EXP 	window1: blendMode = 'avg'
17.4360 	EXP 	window1: blendMode = 'avg'
17.4523 	EXP 	window1: blendMode = 'avg'
17.4698 	EXP 	window1: blendMode = 'avg'
17.4857 	EXP 	window1: blendMode = 'avg'
17.5024 	EXP 	window1: blendMode = 'avg'
17.5203 	DATA 	Keypress: space
17.5212 	EXP 	window1: blendMode = 'avg'
17.5358 	EXP 	window1: blendMode = 'avg'
17.5521 	EXP 	window1: blendMode = 'avg'
17.5693 	EXP 	window1: blendMode = 'avg'
17.5859 	EXP 	window1: blendMode = 'avg'
17.6025 	EXP 	window1: blendMode = 'avg'
17.6192 	EXP 	window1: blendMode = 'avg'
17.6361 	EXP 	window1: blendMode = 'avg'
17.6526 	EXP 	window1: blendMode = 'avg'
17.6704 	DATA 	Keypress: return
17.6710 	EXP 	window1: blendMode = 'avg'
17.6860 	EXP 	window1: blendMode = 'avg'
17.7032 	EXP 	window1: blendMode = 'avg'
17.7192 	EXP 	window1: blendMode = 'avg'
17.7359 	EXP 	window1: blendMode = 'avg'
17.7525 	EXP 	window1: blendMode = 'avg'
17.7691 	EXP 	window1: blendMode = 'avg'
